Page ID,Page name,Disclaimer,Amount spent (VND)
155460521146066,RFI Tiếng Việt,These ads ran without a disclaimer,25220
105062615490802,Thượng Tọa Thích Đức Thiện,Thượng Tọa Thích Đức Thiện,5746
105845511087981,TRUYỀN HÌNH AN VIÊN,TRUYỀN HÌNH AN VIÊN,2107
111831663772285,BOMvn,BOMvn,1403
1872924099391551,Ohayo Japan,These ads ran without a disclaimer,699
919479674872321,Báo Nghệ An,Báo Nghệ An,284
1899173210408515,Crabit Kidbooks,These ads ran without a disclaimer,281
111007318289967,Đầu Tư Cùng Chuyên Gia 5.0,These ads ran without a disclaimer,105
100492169484970,Havaness fashion,These ads ran without a disclaimer,≤100
230701157132047,Gamuda,These ads ran without a disclaimer,≤100
106182191965167,Sách Cổ - Tri Thức Thời Xưa,These ads ran without a disclaimer,≤100
