Page ID,Page name,Disclaimer,Amount spent (ISK)
314036327204,VR,VR,1773
573559522797177,Flokkur fólksins,Flokkur Fólksins,337
423451321043674,Vinstrihreyfingin - grænt framboð,Vinstrihreyfingin - grænt framboð,336
154893001218870,ADHD samtökin,ADHD samtökin,202
192789944066997,Samtök ferðaþjónustunnar,Samtök ferðaþjónustunnar,182
429577173821764,Matvælaráðuneytið,matvælaráðuneytið,181
137524753533383,Miðflokkurinn,Miðflokkurinn,160
737169626371453,Stundin,Stundin,116
430089884101936,Þingflokkur Pírata,Þingflokkur Pírata,≤100
332179950192248,Félag atvinnurekenda,Félag atvinnurekenda,≤100
106979180938014,Samstöðin,Samstöðin ehf,≤100
156161194561570,Kjarninn,Kjarninn,≤100
584934658344027,Áslaug Arna Sigurbjörnsdóttir,Áslaug Arna Sigurbjörnsdóttir,≤100
117923164930140,Lifandi vísindi- Lifandi saga,Guðbjartur Finnbjörnsson,≤100
