Page ID,Page name,Disclaimer,Amount spent (NGN)
68793499001,UNICEF,UNICEF with Facebook Ad Credits,552
54779960819,United Nations,United Nations with Facebook Ad Credits,459
753031955030992,Atiku-Okowa.com,One Nigeria Movement,≤100
1089641091059109,Hon. Kelechi Nwogu,Fabia Benibo,≤100
113312051377035,Professor Christopher Imumolen,Irene Christopher Imumolen,≤100
660685641036325,Sandeco Group,Vincent Southey Effiong,≤100
105208365731340,F-SAO4Tinubu/Shettima2023,Emmanuel Oko,≤100
154441408306502,NHRC Nigeria,National Human Rights Commission,≤100
913242715449176,Prophet Ekong Ituen Ministries,Ekong Ituen,≤100
100202924924063,Page 36,Page 36,≤100
106271385452742,Frontline TV,Shaakaa Victor,≤100
101622722635138,Advocacy For Good Governance,Nnadi Sunny,≤100
104316382480437,Atiku Reporters,Atiku Reporters,≤100
107241665289643,Nigeria 4 Peter Obi,Ajibola Adeboye,≤100
119921809408007,Don King Media,Don King Media,≤100
100362299262985,Yerwa Express News,Yerwa Express News,≤100
105827948663647,Within Nigeria,WITHIN NIGERIA MEDIA LTD,≤100
654180731859809,T-Police,T-Police,≤100
119723736100630,Ala - Delight Publicity Services,Moses Oyinkuro,≤100
102915965804953,Lagos Professionals for Sanwo-olu,Leke David,≤100
101020222725519,Dist. Senator Osita Izunaso,Comr Azubuike Ishi Nworji,≤100
1598205703573433,Senator Uba Sani,Uba Sani Media,≤100
109225188534168,Northwest-Northeast Concern Youth Movement for Tinubu/Kashim 2023.,Mubarak Hamza Adam,≤100
115809974445682,Polvoteofficial,Polvoteofficial,≤100
106796115504995,Sir. Dr Joseph Obele,Sir Dr Joseph Obele,≤100
107676437643727,Inuwa Media Vanguard,Inuwa Media Vanguard,≤100
1689132724682504,MMAWT legacy initiative,Amiru Adamu,≤100
107753762060349,MAKE MDPI,These ads ran without a disclaimer,≤100
124252504303223,UNICEF (FR),UNICEF avec des crédits publicitaires Facebook,≤100
106955635517175,Petroleum Industry Act and You,The Nigerian Upstream Petroleum Regulator Commission,≤100
120346118099706,BrandPower,BrandPower,≤100
