Page ID,Page name,Disclaimer,Amount spent (CHF)
389917717803867,SVP Graubünden,SVP Graubünden,≤100
191859734164694,Pro Infirmis,Pro Infirmis,≤100
216444012216,EDU - UDF (Eidgenössisch-Demokratische Union),EDU - UDF (Eidgenössisch-Demokratische Union),≤100
15733998334,FDP,FDP,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
1524859774444235,Koalition für Konzernverantwortung,Koalition für Konzernverantwortung,≤100
606125032803856,alpinavera,These ads ran without a disclaimer,≤100
921336971288655,Nagra,Nagra,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
301191993250257,Pät Schreiber,These ads ran without a disclaimer,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
1495300997443986,Vote For Jeff Spencer Rusk County Commissioner Pct. 4,These ads ran without a disclaimer,≤100
478040605021,Junge Grüne Schweiz,Junge Grüne Schweiz,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
102014399307738,Direkt,direkt,≤100
784812424962943,Tele Z,TELE Z,≤100
18087904183,PLR,PLR,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
218538701651843,Union suisse des arts et métiers usam,Schweizerischer Gewerbeverband sgv,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
48980326364,Public Eye,Public Eye,≤100
102667148535483,Keller62,These ads ran without a disclaimer,≤100
169078529809379,Work - die Zeitung der Gewerkschaft,These ads ran without a disclaimer,≤100
618990544877607,Natalia Ferrara,Natalia Ferrara,≤100
8142847754,Jungfreisinnige Schweiz,Jungfreisinnige Schweiz,≤100
97721121385,Public Eye,Public Eye,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
2068625050104664,Jeunes Vert•e•x•s Suisse,Junge Grüne Schweiz,≤100
1483343695307824,Campax,Campax,≤100
115134174862244,perspectivesuisse.ch,IG Wirtschaftsverbände,≤100
335129001940,Young European Swiss - yes,young european swiss,≤100
216178321825717,Partito Socialista Locarno,Partito Socialista - Sezione di Locarno,≤100
1320679421302500,HabitatDurable,Casafair - HabitatDurable,≤100
510352742440847,Coalition pour des multinationales responsables,Coalition pour des multinationales responsables,≤100
121153464656804,Herder Pädagogik,These ads ran without a disclaimer,≤100
27483848246,Giro d'Italia,These ads ran without a disclaimer,≤100
