Page ID,Page name,Disclaimer,Amount spent (HUF)
503614639975773,Trombitás Kristóf,Megafon,114773
103946674951254,Kötter Tamás,Megafon,34500
110149601578231,GeriJoca,Megafon,32320
120370174702378,Magyarország Kormánya,Magyarország Kormánya,20588
128596180810227,Stefi Déri,Megafon,19007
102414628645144,Korondy Tamás,Megafon,18227
1237616006358749,Kékes Online,Kékes Online,8846
109637397268775,Nyugati Pályán,Splendidea Communications Kft,8602
294998357524107,Deák Dániel,Megafon,8038
430246420380967,Mirkóczki Ádám,Mirkóczki Ádám,7102
103239152025517,Aktuális,Aktuális Média,4510
1487569941539650,Tanítanék,Humán Platform,4363
178362315106,European Parliament,European Parliament,4355
193640214178356,Gyopáros Alpár,Gyopáros Alpár,4350
224274995688487,Bohár Dániel - Riporter,Megafon,3574
108969903815752,Farkas Attila,Farkas Attila,3170
191461774219575,hirado.hu,hirado.hu,3023
294815374340858,Donáth Anna,Donáth Anna - Momentum,2951
109414841321682,Magyar Falu Program,Magyar Falu Program,2545
543788999005363,ORIGO,Mediaworks Hungary Zrt.,2453
153992771336740,Origo Sport,Mediaworks Hungary Zrt.,2353
129255963785124,Heol.hu,Heol.hu,2199
438674070213065,Magyar Állampapír,Magyar Állampapír,2152
248172631940,Mandiner,Mediaworks Hungary Zrt.,1847
106007118684642,Szeretlek Heves,Genesis Médiacsoport Kft.,1457
306318386058001,Dr. Molnár Csaba,Demokratikus Koalíció,1457
103294948505659,Szánthó Miklós,Szánthó Miklós – Alapjogokért Központ,1440
169599166463839,Demokratikus Koalíció,Demokratikus Koalíció,1327
303640261940,Nemzeti Sport Online,Mediaworks Hungary Zrt.,1288
1534911313439123,Ripost,Ripost,946
331580946799,Borsonline - Bors Szórakoztató Napilap,Borsonline - Bors Szórakoztató Napilap,933
103874348723105,Megoldás Mozgalom,Megoldás Mozgalom,923
196431174341272,József Felföldi,József Felföldi,846
1083597725003936,Neste,These ads ran without a disclaimer,819
594088897289853,Alapjogokért Központ,Alapjogokért Központ,817
108346693873484,Győrffy Balázs,Balazs Gyorffy,798
537817739693723,Brain Bar,Brain Bar,773
838631906208176,Ander Balázs,Jobbik Magyarországért Mozgalom,681
131283758531,HVG,HVG Kiadó ZRt.,678
268042136672212,Századvég,Századvég Közéleti Tudásközpont Alapítvány,664
106280224056208,Gelencsér Ferenc,Momentum Mozgalom,625
101666315245855,Erősítő,erosito.hu,623
215138878595900,Európai Bizottság Magyarországi Képviselete,These ads ran without a disclaimer,606
109503892404998,Világgazdaság,Mediaworks Hungary Zrt.,571
35634348348,Greenpeace Magyarország,Greenpeace Magyarország,562
108248022589754,Bosch Magyarország,Bosch Magyarország,496
100401808007704,EzaLényeg.hu,EzaLényeg.hu,453
1265353903615539,Oeconomus,Oeconomus,435
105129068891221,Frisshirek.hu,Genesis Médiacsoport Kft.,402
554058754619723,IKEA,IKEA,400
734217673259088,Ujhelyi István dr.,Ujhelyi István EP-képviselő,396
136873753073862,Nőkért Egyesület,Antoni Rita Judit,362
1584646591763647,Kanász-Nagy Máté,LMP - Magyarország Zöld Pártja,353
851784814892644,Simicskó István,KDNP frakció,340
191946490841225,Dúró Dóra,Mi Hazánk Mozgalom,333
108395900927334,Kovács István,Kovács István Megafon,302
44847086574,Amnesty International Magyarország,Amnesty International Magyarország,286
451844608304228,Metropol,Metropol,281
592204747588011,Momentum Mozgalom,Momentum Mozgalom,270
1926735160968885,Válasz Online,Válasz Online,267
47198507012,LMP - Magyarország Zöld Pártja,LMP - Magyarország Zöld Pártja,259
150219742265121,Bedő Dávid,Bedő Dávid - Momentum,258
100452852734271,Startlap - Vásárlás tippek,Central Médiacsoport Zrt.,255
101028767982783,Ne dolgozz ingyen,PDSZ - Pedagógusok Demokratikus Szakszervezete,255
100905288315705,Jelen hetilap,Liberty Press Kft.,250
206829842043,Rétvári Bence,Rétvári Bence,243
270300439972751,Szemlélek,Szemlélek Alapítvány,217
1869511526651884,Zsigmond Barna Pál,Fidesz,217
100299381703981,Ps TV,PestiSrácok.hu,213
447204268797621,RTL.hu,RTL.HU,184
345496092135627,Hír TV,Mediaworks Hungary Zrt.,175
104337347681259,4trees,4trees,174
101135532783408,Magyar Politikai Akademia,Megoldás Mozgalom,170
126539424061030,Háttér Társaság,Háttér Társaság,167
102426795954406,Nobilis Márton,Nobilis Márton,164
206674032754117,"Karitáció Alapítvány, Gyógyító Bohócdoktorok",Karitáció Közhasznú Alapítvány,156
113684438795574,Párbeszéd Magyarországért,Párbeszéd Magyarországért,153
100103228401991,Axióma,Axióma Kulturális Alapítvány,150
126893087354793,Európai Parlament,Európai Parlament,150
390232091384,Habitat for Humanity Magyarország,Habitat for Humanity Magyarország,145
360876591136521,Dr. Czeglédy Csaba,Dr. Czeglédy Csaba,140
132601530109047,Eötvös Károly Közpolitikai Intézet / Eötvös Károly Policy Institute,Eötvös Károly Közpolitikai Intézet,138
1449423641866973,Illés Boglárka,Illés Boglárka,136
109565208474856,Startlap - Utazás tippek,Central Médiacsoport Zrt.,134
451084968283411,Klímainnovációs Közösség,PANNON Pro Innovációs Kft.,133
1313300228710330,BASF Mezőgazdasági megoldások,BASF Hungária Kft.,132
112872841638481,Jászberény többet érdemel,Jászságszava,132
519279158277826,Szülői Hang,Szülői Hang,129
233101666752758,Frisss.hu,Frisss.hu,126
1215492498464496,Angyal Károly,Angyal Károly Tibor,109
113375923695023,Fidesz Budapest,Fidesz Budapest,103
560525343980775,Index.hu,Index.hu,≤100
161746613987047,Állampolgári Bizottság az Emberi Jogokért,Állampolgári Bizottság az Emberi Jogokért,≤100
221761091331222,Danube Institute,Danube Institute,≤100
1408906262689093,Nyitrai Zsolt,Fidesz,≤100
103214802353320,Magyar Szürkék Útja - Oxenweg,Hajdú-Bihar Megyei Önkormányzat,≤100
186937904681332,Szabó Rebeka,Párbeszéd Magyarországért Párt,≤100
115295915203476,Európa Pont,Európai Bizottság Magyarországi Képviselete,≤100
122159141138679,Magyar Helsinki Bizottság / Hungarian Helsinki Committee,Magyar Helsinki Bizottság / Hungarian Helsinki Committee,≤100
876772425797119,Hölvényi György,Hölvényi György,≤100
264517713636590,PestiSracok.hu,PestiSrácok.hu,≤100
14792493292,Magyar Kétfarkú Kutya Párt,Magyar Kétfarkú Kutya Párt,≤100
197203437879379,Szaniszló Sándor,Szaniszló Sándor,≤100
387587118510926,Nyirati Klára,Baja Város Önkormányzat,≤100
215551471947529,Sajómente,Sajómente,≤100
162344823835042,atlatszo.hu,atlatszo.hu,≤100
102877499117068,Pálfalvi Milán Nézőpontja,Nézőpont,≤100
85568463466,Mérce,Mérce,≤100
376436808069,Eventim - Ticket Express Hungary,TEX Hungary Kft.,≤100
142116653162328,Márki-Zay Péter,Márki-Zay Péter,≤100
105502298248126,2022plusz,Kövess minket 2022 Kft.,≤100
103478164920832,Rubicon Intézet,Rubicon Intézet,≤100
108903048413219,A hajdú hagyományok nyomában,Hajdú-Bihar Megyei Önkormányzat,≤100
105774734948091,Hungarian Conservative,Hungarian Conservative,≤100
190624800967882,NANE Egyesület,NANE Egyesület,≤100
100681232072825,Eurázsia Központ,Eurázsia Központ,≤100
237088069704442,Kósa Ádám,"Adam Kosa, Member of the European Parliament",≤100
222935035147780,moszkvater.com,moszkvater.com,≤100
1578544965522747,Dr. Györei Péter ügyvéd,Dr. Györei Péter,≤100
788960034452071,Potápi Árpád János,Potápi Árpád János,≤100
243470906428319,Juhász Hajnalka,Juhász Hajnalka,≤100
506348326210466,Ungár Péter,LMP - Magyarország Zöld Pártja,≤100
144606418883602,MAGOSZ,Magyar Gazdakörök és Gazdaszövetkezetek Szövetsége,≤100
264210363649459,Élő Norbert,Élő Norbert,≤100
670269189782610,Ficsak - Fiatal Családosok Klubja,Fiatal Családosok Klubja,≤100
735736549957756,G7.hu,G7.hu Nonprofit Zrt.,≤100
348148758663062,Indahouse Hungary,InDaHouse Hungary Egyesület,≤100
278992483155,Tordai Bence,Párbeszéd Magyarországért,≤100
108144665013496,Makronóm Intézet,Makronóm Intézet,≤100
202099276507678,24.hu,24.hu,≤100
408924035951553,Körforrás,Körforrás,≤100
101645666099188,Dr. Besenyi Orsolya  - Jászberény polgármesterjelöltje,Dr. Besenyi Orsolya,≤100
293410494975,Republikon Intézet,Republikon Alapítvány,≤100
116925790432558,Lehoczki Ádám,Lehoczki Àdám János,≤100
18562323874,Élet és Irodalom,Székely János,≤100
1640736922828484,Sermer Ádám,Adam Sermer,≤100
1502745060010732,The European Conservative,European Conservative,≤100
76945222898,Startlap,Central Médiacsoport Zrt.,≤100
1654680771424972,XX. Század Intézet,XX. Század Intézet,≤100
164978926850719,Kommentár folyóirat,Kommentár folyóirat,≤100
110292211697859,Erdélyi Rezső Krisztián Nézőpontja,Nézőpont,≤100
100197148614583,The &,& kiadó,≤100
538225029611428,HUNGRAIL Magyar Vasúti Egyesület,These ads ran without a disclaimer,≤100
132565735893,Policy Solutions,Dr. Bíró-Nagy András,≤100
112064378854586,Terror Háza Múzeum / House of Terror Museum,Terror Háza Múzeum / House of Terror Museum,≤100
1622954144645540,Századvég Konjunktúrakutató,Századvég Gazdaságkutató,≤100
112126508161382,Korsós Borbála Erzsébet - Momentum,Korsós Borbála Erzsébet,≤100
290353684405462,Mindenszo.hu,Mindenszo.hu,≤100
421262681731198,Vasarnap.hu,Kovács K. Zoltán Alapítvány,≤100
132525756818504,Forpsi Magyarország,These ads ran without a disclaimer,≤100
102641477991941,bahir.hu - BAHÍR,Zöld Baranya Egyesület,≤100
244669668913278,Ökopolisz Alapítvány,Ökopolisz Alapítvány,≤100
649416268505305,Kadafalva hivatalos oldala,These ads ran without a disclaimer,≤100
101234361488097,Gór Csaba,Dr. Gór Csaba,≤100
104286742048836,Zöld Minősítés,Fiatal Családosok Klubjának Egyesülete,≤100
105666454157523,Szikra Mozgalom,Szikra Mozgalom,≤100
269183273488095,Balla Imre,Balla Imre,≤100
545872002109034,Matkovich Ilona,Matkovich Ilona Zsuzsanna,≤100
125526380986153,MKKP Budapest,Magyar Kétfarkú Kutya Párt,≤100
344902188590,Joint Venture Szövetség,Lime Creative kft.,≤100
103141961544400,Future of Debrecen,Future of Debrecen Egyesület,≤100
210162585687842,Varga Attila,Varga Attila,≤100
170834092937469,K-Monitor,K-Monitor,≤100
1065713933504228,Új Egyenlőség,Új Egyenlőség,≤100
166359293376130,Hévíz Város Önkormányzata,Papp Gábor,≤100
581800425838191,Scruton,Scruton,≤100
1848441158737473,Szegeder.hu,Szegeder.hu Alapítvány,≤100
215294731905234,Szentendre Hivatalos Oldala,Szentendre Város Önkormányzat,≤100
1400084020298496,Grantis Ajánlatok,These ads ran without a disclaimer,≤100
146955527905,EU Civil Protection & Humanitarian Aid,These ads ran without a disclaimer,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
104949722884292,Mercedes-Benz Careers,These ads ran without a disclaimer,≤100
116541980473019,HellóMagyar,These ads ran without a disclaimer,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
100497568096454,Mudfish No Plastic,These ads ran without a disclaimer,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
331965446932156,HORIZON: the EU Research & Innovation magazine,These ads ran without a disclaimer,≤100
