Page ID,Page name,Disclaimer,Amount spent (TWD)
123082847747496,婦女救援基金會,財團法人台北市婦女救援社會福利事業基金會,≤100
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,≤100
693907914395620,良杯製所 Oolab,良杯製所 Oolab,≤100
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),≤100
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,≤100
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,≤100
127628276929,天下雜誌,天下雜誌,≤100
1855418728011324,鏡週刊,鏡週刊,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
1436850183290438,One-Forty,One-Forty,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
104624290080479,張育美,翊斌黃,≤100
175549807657,台達基金會,台達基金會,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
158025223269,今周刊,今周刊,≤100
103141681121150,城市學,遠見雜誌,≤100
