Page ID,Page name,Disclaimer,Amount spent (EUR)
148427235188637,СДСМ - Социјалдемократски сојуз на Македонија,СДСМ - Социјалдемократски сојуз на Македонија,≤100
101519168409673,Dimitar Kovacevski,Димитар Ковачевски,≤100
829371753904952,Hristijan Mickoski,ВМРО-ДПМНЕ,≤100
100954761298205,frontline.mk,frontline.mk,≤100
152995591517845,Novatv Web,Novatv Web,≤100
1482737048633478,Институт за комуникациски студии ИКС / Institute of Communication Studies,Институт за комуникациски студии,≤100
192483774872658,Демократи,Демократи,≤100
335085593528267,Sloboden Pecat,Sloboden Pecat,≤100
101245041522588,Blerim Bexheti,Blerim Bexheti,≤100
100746718435265,Fatmir Bytyqi,Fatmir Bytyqi,≤100
106175234344995,Зоран Коцевски,Zoran Kocevski,≤100
489378444428334,Brif.mk,Brif.mk,≤100
149032011830930,Centar.mk,Centar.mk,≤100
