Page ID,Page name,Disclaimer,Amount spent (VEF)
341721517096411,Radio Asamblea Nacional,an advertiser in Venezuela,2000000
564188034075673,Roberto Enriquez,an advertiser in Venezuela,1885139
37896015468,"Embajada de los EE.UU., Venezuela",an advertiser in Venezuela,1500000
329454973810761,Elias Sayegh,an advertiser in Venezuela,750000
333721726763601,Darwin Gonzalez,an advertiser in Venezuela,492502
175889425769412,BAR-TEK Motorsport,These ads ran without a disclaimer,265013
108285055362768,Belleza_Islamica,These ads ran without a disclaimer,199875
216849287018,Barcelona Edo Anzoátegui,These ads ran without a disclaimer,95384
100426612940178,Concejo Municipal de San Diego,an advertiser in Venezuela,≤100
112275231814174,,These ads ran without a disclaimer,≤100
1575300589428722,Tony Flores Oficial,These ads ran without a disclaimer,≤100
107040575646313,Renata Marina,These ads ran without a disclaimer,≤100
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100
101998658413144,Black Streak Anime,These ads ran without a disclaimer,≤100
102647707761487,Zelda Fitzgerald,These ads ran without a disclaimer,≤100
