Page ID,Page name,Disclaimer,Amount spent (TRY)
102095934751904,Deva Partisi,Deva Partisi,≤100
105376981385020,Referandom,Referandom,≤100
505757142770713,Rönesans Holding,Rönesans Holding Anonim Şirketi,≤100
100910024639566,Ali Babacan,Deva Partisi,≤100
968643809909024,Mubariz Mansimov,These ads ran without a disclaimer,≤100
111162852275902,Uluslararası Af Örgütü Türkiye Şubesi,Uluslararası Af Örgütü Türkiye Şubesi,≤100
1677525365597858,Türkiye SMA Vakfı,Fatih Mehmet Akdan,≤100
106433519384639,Haber7,Haber7,≤100
144295649058307,Ekrem İmamoğlu,Ekrem İmamoğlu,≤100
188735457815836,Emekçi Hareket Partisi (EHP),Emekçi Hareket Partisi,≤100
2171025259612438,Tufan Akan,Tufan Akan,≤100
105035178920605,Fabrika Gazete,Fabrika Gazete,≤100
100431406701471,Internethaber,Internethaber,≤100
276652289141318,OSMAN KOZAN,Osman Kozan,≤100
180404128680446,Dr. Şadi YAZICI,Dr. Şadi YAZICI,≤100
1883376938386253,Ebedi Başkomutan Atatürk,Huseyin Rahat,≤100
1542773805953070,BUCA ESNAF VE SANATKARLAR ODASI,Erdal Batki,≤100
529361357567752,Serhat Oğuz,Serhat Oğuz - Kahramankazan Belediye Başkanı,≤100
1572709256359993,İnternethaber TV,HADİ ÖZIŞIK,≤100
1635963623197424,On Medya,Orhan Efe,≤100
104720632449919,Tbt Tarihte Bugün,Taha Gümüştaş,≤100
103167881182863,Temiz Enerji Haber Portalı,Temiz Enerji Haber Portalı,≤100
100781979560771,Adnan MENDERES,Rahmi Mete Ay,≤100
463215923715177,Mehmet Yiğiner,Bekir Koyuncu,≤100
759960337453594,Reis Erdoğan,Huseyin Rahat,≤100
100919876130658,Osmanlı Hanı,Utku Köse,≤100
103635305942024,Adnan KAHVECİ,Rahmi Mete Ay,≤100
1479844995563646,Keşan Belediyesi,Keşan Belediyesi,≤100
104772945733146,Osmanlı Torunları,Utku Köse,≤100
465887546792664,Halkın Kurtuluş Partisi - HKP,TAYFUR BİN,≤100
189962161189070,İsmailağa Camii,İsmailağa camii,≤100
979738848890749,Faruk Kılıç,Faruk Kilic,≤100
107924807410702,Samet Bağcı,Samet Bağcı,≤100
106197277802679,H24,H24,≤100
109284388452969,elifecrineumutol,These ads ran without a disclaimer,≤100
102589089289632,Türkiye Siyaseti,Utku Köse,≤100
102849951230691,المسار للدراسات الإنسانية,المسار للدراسات الإنسانية,≤100
100177956203448,Büyük Türkiye,Utku Köse,≤100
2040128776040928,Yelda Erol Gökcan,TBMM,≤100
104143732237595,Sürekli Haber,Sürekli Haber,≤100
100432322646591,Magnom Properties,These ads ran without a disclaimer,≤100
