Page ID,Page name,Disclaimer,Amount spent (USD)
214814651932840,Panjeree Publications Ltd.,Panjeree Publications Ltd.,≤100
362213890520498,a2i - Aspire to Innovate,a2i - Aspire to Innovate,≤100
434501430028190,Young Bangla,Young Bangla,≤100
225353397503225,Zunaid Ahmed Palak,Zunaid Ahmed Palak,≤100
362533164365915,Voice Of Dhaka,Voice Of Dhaka,≤100
101014292265016,অপ্রতিরোধ্য অগ্রযাত্রা,অপ্রতিরোধ্য অগ্রযাত্রা,≤100
111251941065959,বাংলার সমাচার,Think Digital Way,≤100
254138648026636,সফল বাংলাদেশ,Effective Lead Gen,≤100
111768425244624,Voice of the Displaced People,Reality Media US,≤100
162107741307973,এই বাংলাদেশ আমাদের,এই বাংলাদেশ আমাদের,≤100
112408011480547,তথ্য সাময়িকী,তথ্য সাময়িকী,≤100
2207468469513727,নৌকা মানেই,নৌকা মানেই,≤100
104379682060158,Bahanno News,Bahanno News,≤100
116167389784568,আমার নেত্রী আমার অহংকার,Flix Marketing,≤100
108886898530589,Dhaka24,Dhaka24,≤100
353130515348425,Bangladesh Nationalist Party-BNP,Bangladesh Nationalist Party-BNP,≤100
293022084217370,H M Saif Ali Khan,These ads ran without a disclaimer,≤100
1637850026472872,বঙ্গবন্ধু অনলাইন আর্কাইভ,Flix Marketing,≤100
100612562275472,Razzak Fashion - রাজ্জাক ফ্যাশন,Razzak Fashion - রাজ্জাক ফ্যাশন,≤100
421525621216889,Md. Zahid Ahsan Russel,Md. Zahid Ahsan Russel,≤100
101904779388952,ভালোর পথে-Bhalor Pothe,ভালোর পথে-Bhalor Pothe,≤100
1930781123914291,আবিজা,All Marketing Center,≤100
106284182272238,আহবান - Ahoban,আহবান - Ahoban,≤100
275290502504116,PBS (Books+Music+Cafe),PBS Ltd.,≤100
299212154138032,সরকার বিরোধীদের ষড়যন্ত্র-Govt. Opposition Conspiracy,Arcade Marketing Zone,≤100
260485101489192,Go Bangladesh,All Marketing Center,≤100
100421296207429,ক্রাইম স্টেশন-Crime Station,ক্রাইম স্টেশন-Crime Station,≤100
186948511918618,Positive Bangladesh,Positive Bangladesh,≤100
107868542048437,Voice of Bangla,Voice of Bangla,≤100
113342141392180,দুর্নিবার - Durnibar,All Marketing Center,≤100
269704510100247,বাংলার বাঘ,Centrals Marketing,≤100
318245035273577,Khan Ahmed Shuvo MP,Khan Ahmed Shuvo MP,≤100
1647676395472541,BPO Summit Bangladesh,BPO Summit Bangladesh,≤100
426726231113882,Ishraque Hossain - ইশরাক হোসেন,Ishraque Hossain - ইশরাক হোসেন,≤100
675943342847079,Ahmed Firoz Kabir MP,Ahmed Firoz Kabir MP,≤100
105510682188939,Booster Dose-বুস্টার ডোজ,Flrida Marketing,≤100
1726855274110902,বনলতার নাটোর - Bonolotar Natore,বনলতার নাটোর - Bonolotar Natore,≤100
711232325942076,ইছামতির কথন - Ichamatir Kothon,ইছামতির কথন - Ichamatir Kothon,≤100
1865638280223884,Rajneeti - রাজনীতি,Rajneeti - রাজনীতি,≤100
401664150604083,Daily Jagrota Bangla,Daily Jagrota Bangla,≤100
105867285406730,Deshi Dokandar-দেশি দোকানদার,Deshi Dokandar-দেশি দোকানদার,≤100
106870765288823,Voice of Rohingya,Voice of Rohingya,≤100
157368095197913,BCS Preceptors',These ads ran without a disclaimer,≤100
1495401560511555,Barta Bazar,Barta Bazar,≤100
105383705442925,রোহিঙ্গা সমাচার - Rohingya Samachar,রোহিঙ্গা সমাচার - Rohingya Samachar,≤100
116727611307181,রুখে দাও ষড়যন্ত্র,Royalties Ads,≤100
347135082762359,Salman F Rahman,Salman F Rahman,≤100
166064673583399,Bangladesh Awami League,Bangladesh Awami League,≤100
108617938808376,ষড়যন্ত্রের আড়ালে,Flrida Marketing,≤100
2178258972197731,Jashorer Alo - যশোরের আলো,Jashorer Alo - যশোরের আলো,≤100
229443881058540,BD Peoples Voice,BD Peoples Voice,≤100
112209270629059,LearnEng with Shahan,These ads ran without a disclaimer,≤100
195123041072338,নাশকতা - Nashokota,All Marketing Center,≤100
155185439618881,বিদ্যাবাড়ি অনলাইন বুকশপ,বিদ্যাবাড়ি অনলাইন বুকশপ,≤100
378866836224660,কেরানীগঞ্জের আলো-Keraniganjer Alo,Real Auto Tech,≤100
258911791465071,সত্যাপন জামালপুর - Affirmation Jamalpur,সত্যাপন জামালপুর - Affirmation Jamalpur,≤100
1763961473907868,সেই রাজাকার এই রাজাকার,Centrals Marketing,≤100
101967562646927,ডিজাইন মাস্টার ৩৬০,ডিজাইন মাস্টার ৩৬০,≤100
184405109132256,দুর্বার টাংগাইল - Unstoppable Tangail,দুর্বার টাংগাইল - Unstoppable Tangail,≤100
101162946164012,Amader Shomoy,Amader Shomoy,≤100
103414131574909,Press Xpress,PressXpress,≤100
376099195859305,BEXIMCO Group,BEXIMCO Group,≤100
103564102653807,জাগ্রত জনতা,High Reach Market,≤100
287553968526434,Dikdorpon - দিকদর্পন,Dikdorpon - দিকদর্পন,≤100
116834651444825,Prof Dr. Md. Nazrul Islam,Nobo IT,≤100
105415618976603,গুজব নয় সত্য জানুন,গুজব নয় সত্য জানুন,≤100
509936206006336,অপরূপা,Centrals Marketing,≤100
111546325103150,দৃঢ় বন্ধন,Bold Mark Us,≤100
100130444870706,Badge Making Store,Badge Making Store,≤100
103564102653807,জাগ্রত জনতা,Centrals Marketing,≤100
2048704288508984,বর্ণিল নবাবগঞ্জ-Bornil Nobabgonj,Auto App Inc,≤100
180953876182215,Titas Ekti Nodir Naam,Titas Ekti Nodir Naam,≤100
111305338591393,ANTS GHOR,ANTS GHOR,≤100
102614762749427,আমিই বাংলা,High Reach Market,≤100
1910583609067515,প্রগতির মানিকগঞ্জ-Progotir Manikganj,My Solution Blog,≤100
160992288188445,মহানন্দা জনপদ - Mohanonda Jonopod,মহানন্দা জনপদ - Mohanonda Jonopod,≤100
433659713676324,Daily Bangladesh,Daily Bangladesh,≤100
253358162000351,ইলিশের বাড়ি চাঁদপুর,ইলিশের বাড়ি চাঁদপুর,≤100
116094318069731,Arshad Adnan,Arshad Adnan,≤100
101651602036095,Mississippi Publications-মিসিসিপি পাবলিকেশন্স,Mississippi Publications-মিসিসিপি পাবলিকেশন্স,≤100
107579682072496,নাগরিক বার্তা,Httr Ads,≤100
102639559351794,খেলা হবে,Reality Media US,≤100
321646761748035,প্রাণের নওগাঁ - Praner Naogaon,প্রাণের নওগাঁ - Praner Naogaon,≤100
102521466020383,আমি বাংলার,আমি বাংলার,≤100
111458985079091,বাংলার আমরা-Banglar Amra,বাংলার আমরা-Banglar Amra,≤100
1528447994111844,পাহাড়ের বজ্রকন্ঠ,Collective Marketing US,≤100
692126324506258,Padma silker rajshahi  পদ্মা সিল্কের রাজশাহী,Padma silker rajshahi  পদ্মা সিল্কের রাজশাহী,≤100
101535476116814,DAAO-Defending Against All Odds,DAAO-Defending Against All Odds,≤100
110233305051874,Our BNP,Our BNP,≤100
310576809078749,Sajeeb Wazed,Sajeeb Wazed,≤100
674465032645885,Syed Shazidur Rahman Faruk,Syed Shazidur Rahman Faruk,≤100
104583779062103,মায়াবিনী,মায়াবিনী,≤100
252877475497729,The Bangla Herald,Marketing Pro US,≤100
1585324078399142,Ghulam Muhammed Quader MP,Ghulam Muhammed Quader MP,≤100
113890838169672,ইসলামের আলো - Light of Islam,ইসলামের আলো - Light of Islam,≤100
388975341269133,Tonmoy Ahmed,Tonmoy Ahmed,≤100
336242810327432,সাভারের সূর্যোদয়-Savarer Surjodoy,My Solution Blog,≤100
113142841677963,রুপসী বাংলা,High Reach Market,≤100
110655841759609,বাংলাদেশ সংবাদ,Centrals Marketing,≤100
527402880793569,MAMUN BOOK HOUSE,MAMUN BOOK HOUSE,≤100
103242132373483,Sheikh Hasina : Our Pride,Sheikh Hasina : Our Pride,≤100
104033951390607,Dr-Mohammad Didare Alam Muhsin's Blog,Dr-Mohammad Didare Alam Muhsin's Blog,≤100
119061657800841,OasisFun,These ads ran without a disclaimer,≤100
111776108159616,কবি আসিফ,কবি আসিফ,≤100
112485355030963,নাগরিক বার্তা,These ads ran without a disclaimer,≤100
195369264691245,দৈনিক খাগড়াছড়ি   Dainik Khagrachari,Creati Campaign,≤100
416731498371213,Saved To Serve,These ads ran without a disclaimer,≤100
105715675111401,"স্কোয়াড্রন লীডার সাদরুল আহমেদ খান, অবঃ","স্কোয়াড্রন লীডার সাদরুল আহমেদ খান, অবঃ",≤100
2120667158192427,লায়ন আলহাজ্ব মোহাম্মদ ইমরান,লায়ন আলহাজ্ব মোহাম্মদ ইমরান,≤100
658677457494816,Mohammad Abdus Salam,Mohammad Abdus Salam,≤100
108481122220801,ইসলামিক জীবন,ইসলামিক জীবন,≤100
101294284903340,জামালপুরের কথা,These ads ran without a disclaimer,≤100
537617023847365,Digital voter slip,Digital voter slip,≤100
508518392998811,প্রাণের দোহার-Praner Dohar,Marketing Solution,≤100
105448112326905,এডিটযোগ্য সোর্স ফাইল প্যাকেজ,এডিটযোগ্য সোর্স ফাইল প্যাকেজ,≤100
145950872733471,Unnayan Shamannay - UnSy,Unnayan Shamannay - UnSy,≤100
100693959735522,Mostafa Journalist,These ads ran without a disclaimer,≤100
2022137391381938,এই বাংলাদেশ তোমাদের নয়,এই বাংলাদেশ তোমাদের নয়,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
105035929098779,Politic Society,Politic Society,≤100
101067492736996,Channel One,Httr Ads,≤100
102669208912611,MGR Nasir Majumder CIP,These ads ran without a disclaimer,≤100
285318525656418,আলোকিত মানিকগঞ্জ-Alokito Manikgonj,Real Auto Tech,≤100
151047515056054,Goodtrae-굿뜨래,These ads ran without a disclaimer,≤100
108845447402685,অপরাজিতা - Oporajita,Real Auto Tech,≤100
103018869332378,BantuPage,These ads ran without a disclaimer,≤100
672941506053209,Shoriful Haque  Shaju শরিফুল হক সাজু,These ads ran without a disclaimer,≤100
112586745088105,rechtsanwalt.lehner,These ads ran without a disclaimer,≤100
101314669684741,Anwar Shahjahan,These ads ran without a disclaimer,≤100
350783005063231,D+C Development and Cooperation,These ads ran without a disclaimer,≤100
