Page ID,Page name,Disclaimer,Amount spent (GTQ)
167924689961661,Unidad Nacional de la Esperanza,Leonel Aníbal Quiñónez Aguilar,164
856012741442139,Ipas LAC,NEUMA,≤100
167924689961661,Unidad Nacional de la Esperanza,Unidad Nacional de la Esperanza,≤100
1911003529195315,Roberto Arzú,Roberto Arzú García-Granados,≤100
105847621557877,Que Todos Sepan Huehuetenango,Emilio Cruz,≤100
331961940541181,Partido Victoria,Partido Político Victoria,≤100
191866540866722,Elecciones Infantiles,Fundación Elecciones Infantiles de Centroamérica,≤100
197621187243593,Foto y Vídeo - Eduardo Salazar,Eduardo Salazar,≤100
281554395331686,República,"Republica GT, S.A.",≤100
110281177818474,raphaela.gromes,These ads ran without a disclaimer,≤100
106908785419555,Goberna Guatemala,Goberna,≤100
