Page ID,Page name,Disclaimer,Amount spent (BOB)
130336323685885,Gobernación de Santa Cruz,Gobernación de Santa Cruz,207
195933611171149,Eva Copa,Teclea,106
964080723662055,Carlos Subirana Responde,Editorial CSS,≤100
109201057318552,JCSV,JCSV,≤100
320503974822994,EAE - Escuela de Abogados del Estado,EAE - Escuela de Abogados del Estado,≤100
102995979141490,Fundemos SRL,These ads ran without a disclaimer,≤100
106403237850347,Goberna Bolivia,Goberna,≤100
105578584118071,Luisa Nayar,Luisa Nayar,≤100
947829875276074,BellidO & AsociadoS. Consorcio Jurídico Multidisciplinario.,These ads ran without a disclaimer,≤100
111585510603603,Elena Pachacute - Diputada Nacional,Elena Pachacute - Diputada Nacional,≤100
109939461233620,Subalcaldía Centro GAMLP,These ads ran without a disclaimer,≤100
106950715510480,Luciana Ponce,These ads ran without a disclaimer,≤100
103064252668045,Ingees01,These ads ran without a disclaimer,≤100
108259318940861,TD_Ln2_Cuidado Cariñoso,These ads ran without a disclaimer,≤100
