Page ID,Page name,Disclaimer,Amount spent (MYR)
104583751158392,Pustaka Permata Ummah,Pustaka Permata Ummah,≤100
560429700762980,PAS SHAH ALAM,PAS SHAH ALAM,≤100
103406462160763,Nat Market,VIDARA SDN BHD,≤100
109567768566893,Dakwah Pedalaman,Portal Mudah,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
330750857632133,Che'GuBard Original,Ahmad Anwar Asyraf Bin Ismail,≤100
164492150267814,Dewan Muslimat PAS Melaka,Dewan Muslimat PAS Melaka,≤100
155707591143880,Prof. Dr Zainur Rashid Zainuddin,Yayasan Ikhlas,≤100
157791694829873,Manndzri,Manndzri,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
199039390167044,Ameerah Malaysia,Ameerah Malaysia,≤100
663424353704332,sinarplus,SinarPlus,≤100
112512589548367,Bersih dan Stabil : BEST,Bersih dan Stabil : BEST,≤100
103627275288286,Lumi News Malaysia,Lumi Global Sdn Bhd,≤100
109530075225317,Rezeki Infaq,Nurhaniz Binti Mohamad Shah,≤100
110830488505576,Perikatan Nasional Klang,Muhammad Dzahiruddin Nasir,≤100
233238730629575,Na'im Brundage,Na'im Bin Brundage,≤100
221096761346,Utusan Online,Media Mulia Sdn Bhd,≤100
840407862982039,Eshop Live Asia,These ads ran without a disclaimer,≤100
846837278740835,Shatiri FanClub  - Kota Damansara,YB Shatiri Mansor,≤100
27588322041,BFM Radio - The Business Station,BFM Radio - The Business Station,≤100
517210464961612,刘华才博士,PGRM,≤100
282831539130120,Andre Lai 黎正興,Lai Chen Heng,≤100
230445633883,Jabatan Penerangan Malaysia,Jabatan Penerangan Malaysia,≤100
105849378942211,Liputan Malaysia MY,Liputan Malaysia,≤100
108213478238644,AllSight Malaysia,AllSight Malaysia,≤100
104915965762423,Tabung Kompleks Pembangunan IREC,Tabung Kompleks Pembangunan IREC,≤100
116177746421466,VYCONCHONG理财点滴,These ads ran without a disclaimer,≤100
401340596873929,The True Net,Yoke Har Ng,≤100
110616053654362,Mohamad Ali Mohamad,Mohamad Ali Bin Mohamad,≤100
100497568096454,Mudfish No Plastic,These ads ran without a disclaimer,≤100
109918387978015,沒有中間商賺差價,These ads ran without a disclaimer,≤100
741205706064881,The Tyreman,These ads ran without a disclaimer,≤100
