Page ID,Page name,Disclaimer,Amount spent (COP)
101071764864119,Dulce Veneno,Dulce Veneno,280
194315573916010,Norma Hurtado Sanchez,Norma Hurtado Sánchez,≤100
101769386141297,Congreso Nacional de Actualización Tributaria y Laboral,Julian Chuchoque,≤100
122989028111811,Alexander Ruiz,Edgar Alexander Ruiz Garcia,≤100
113149344929527,Loly Montañez,Loly Montañez,≤100
130834367164,Red PaPaz,Red PaPaz,≤100
140451182823675,Edwin Palma Egea,Edwin Palma Egea,≤100
1622001728047397,Harman Alcalde,Harman Alcalde,≤100
109244682035411,Primero el empleo,Camilo Alfredo Vieco Merlano,≤100
78522143212,Fucsia,These ads ran without a disclaimer,≤100
1823807254333065,Soy Más País,Soy Mas Pais,≤100
109810958651903,Daniel Duarte Pabón candidato a Representante de los Egresados UIS 2023,Daniel F Duarte Pabón,≤100
126901709108132,Yturielvalenciatallerdearte,These ads ran without a disclaimer,≤100
1519006894853848,El Quindiano,EL QUINDIANO SAS,≤100
1529335724037224,Aeropuerto del Café,INTUAL,≤100
