Page ID,Page name,Disclaimer,Amount spent (CRC)
265843867173714,La Revista,La Revista,2468
102851155670931,mUEve,mUEve,1680
116150003163125,Fundación Pollitos de Hierro - Ayuda a niños con cáncer - Costa Rica,Fundación Pollitos de Hierro,285
551702751562792,Manteles Alquileres Deluxe C.R,These ads ran without a disclaimer,256
643513979193133,Unidos por Beatriz,Neuma,196
169884198143016,Costa Rica Ok Noticias,These ads ran without a disclaimer,≤100
101128242614247,Dr. Rodolfo Brenes Vargas,Rodolfo Brenes Vargas,≤100
269896979745792,Programa Estado de la Nación,Manuel Alejandro Alfaro Alfaro,≤100
117476041631671,AmCham Costa Rica,AmCham Costa Rica,≤100
152914224736727,Banco Mundial,These ads ran without a disclaimer,≤100
