Page ID,Page name,Disclaimer,Amount spent (USD)
242835995852902,موسوعة العراق,Nadia Riyadh,≤100
374731675998101,Sumer News سومر نيوز,Nadia Riyadh,≤100
101964988731653,محسن المندلاوي,محسن المندلاوي,≤100
100712791407076,قناة المسلة,قناة المسلة,≤100
106053335295019,AYM - ايم,AYM,≤100
1066183836729650,محمد توفيق علاوي,Mohammed Allawi,≤100
112915770414221,عدنان درجال - Adnan Darjal,Humam Faez,≤100
100134125090322,مكتبة ايلا,These ads ran without a disclaimer,≤100
102661008999587,تلفزيون الجنوب  Al Janoub TV,تلفزيون الجنوب  Al Janoub TV,≤100
102221762283932,مقراب الشرق کوردی,مقراب الشرق,≤100
1812321035741592,COC Media,Civilan Organization for Community Media,≤100
108314488369210,Dr. Muhannad Al-khazraji / د.مهند الـخزرجي,علي جبار عذاب,≤100
1298625980153968,Tech 4 Peace التقنية من اجل السلام,Tech For Peace,≤100
100777926142279,عمار موسى كاظم,عمار موسى كاظم,≤100
102411615806820,MD,حسن رحيم محمد,≤100
418944648163190,باقر جبر الزبيدي,حيدر العامري,≤100
338109312883186,China Xinhua News,These ads ran without a disclaimer,≤100
159370874867950,محمود حسين القيسي,Mahmood Mutlag,≤100
1597618753785495,ملك وملكة - Iraq Model,علي نوري,≤100
1423684604555182,ر.المهندسين فاطمة حسن الخفاجي مديرة بلدية المحمودية,عمار احمد علي,≤100
299310027363262,صفحة تحشيش عراقي,صفحة تحشيش عراقي,≤100
100640668153417,باسم خضير كاظم الغرابي,باسم خضير كاظم الغرابي,≤100
109900771923337,المهندس عباس جبر العلياوي,بصائر الخفاجي,≤100
1159516580738783,مديرية بلدية الكرمة,مديرية بلدية الكرمة,≤100
585609641479524,مانامیدیا,eyeagency,≤100
668246513252365,المهندس نصيف جاسم الخطابي محافظ كربلاء المقدسة,نصيف جاسم الخطابي,≤100
399110903587431,دژه تیرۆری کوردستان Kurdistan CT,ASO,≤100
211604359048215,العراق الان Iraq now,علي نوري,≤100
219835658350035,وزارة الزراعة العراقية,بصائر الخفاجي,≤100
104873241723624,السيد النائب حسين السعبري,ابراهيم احمد عباس,≤100
492511684171110,الغد برس,الغد,≤100
106225275212149,وظائف وأخبار العراق,علي خضير عباس,≤100
105386931741233,احمد سالم عزيز,زيد محمد شيحان,≤100
104340502161086,الجمهورية الرابعة,JIBALLCO,≤100
112893987848185,اخبار العراق,علي خضير عباس,≤100
111763060956749,قلم دولة القانون الثانية,قلم دولة القانون الثانية,≤100
407001929890342,الاعلامي بهاء المستشار,الاعلامي بهاء المستشار,≤100
107682361553099,جبار ثجيل - Jabbar Thejel,عبدالله احمد,≤100
102651839370764,المكتب الاعلامي لوزير الزراعة,Zaid Hussein,≤100
100432322646591,Magnom Properties,These ads ran without a disclaimer,≤100
845122485513259,محمود خلف العبيدي,محمود خلف العبيدي,≤100
267078350122003,الدكتور ماجد شنكالي,الياس الحسين,≤100
735296983241519,معن السعدي,معن زيد السعدي,≤100
102682039247529,الیقین,barqnews,≤100
1534502189991202,النائب طه المجمعي,Yaseen. T. Yaseen,≤100
107350600709380,ابطال المطعم التركي,ابطال المطعم التركي,≤100
102972181270368,رئيس مسلفن,رئيس مسلفن,≤100
1710947889173929,محمد جميل المياحي,محمد جميل المياحي,≤100
107810431767723,وكالة صدئ الأعلام Sada News Agency,وكالة صدئ الأعلام Sada News Agency,≤100
100985085984219,شركة كلاس لتنظيف المدن,These ads ran without a disclaimer,≤100
100642098847777,شوان کەلاری Shwan Kalary,Shwan M. Rostam,≤100
101643555790443,همام علي مهدي  التميمي,حسن علي بكي,≤100
302342846473745,Kurdistan TV,kurdistantv,≤100
1434120716833949,Karim Shkur-ملاکریم,پەیوەند برهان عبدالقادر,≤100
109447781346241,النائب ياسر المالكي,النائب ياسر المالكي,≤100
100825081395378,Tgrplus,These ads ran without a disclaimer,≤100
2208460599441855,علي مزهر المعموري,Rasool Ali,≤100
754898164888670,الحملة الوطنية لتعديل المادة ٥٧ احكام الحضانة,Rasool Ali,≤100
102293958597480,نشاطات حركة إنجاز,حيدر العامري,≤100
142329112477770,البنك الدولي,These ads ran without a disclaimer,≤100
103560309271906,کتلة الحزب الديمقراطي الكردستاني في مجلس النواب العراقي,KDP-Faction,≤100
107381740996535,هۆزی هەمەوەند لەگەرمیان,هۆزی هەمەوەند لەگەرمیان,≤100
721595564641442,خان جغان,خان جغان,≤100
552540304934896,Mewda Media::: مەودا میدیا,These ads ran without a disclaimer,≤100
104004428998057,النائب الشيخ عبد الهادي الحسناوي Abdul Hadi Alhasnawi,علي محمد مطشر,≤100
579014312117258,مجلة المجتمع,These ads ran without a disclaimer,≤100
