Page ID,Page name,Disclaimer,Amount spent (EUR)
122344957784863,Amnistia Internacional Portugal,Amnistia Internacional Portugal,≤100
178362315106,European Parliament,European Parliament,≤100
347829038571812,Aldeias de Crianças SOS Portugal,Aldeias de Crianças SOS Portugal,≤100
197936253581591,Fundação Francisco Manuel dos Santos,Fundação Francisco Manuel dos Santos,≤100
833033333450772,BPI Solidariedade,Banco BPI,≤100
1601186910118928,Banco BPI,Banco BPI,≤100
123061614692,Nestlé,Nestlé,≤100
480077632487005,Daikin Portugal,Daikin Portugal S.A.,≤100
113309632023126,Sindicato Independente dos Médicos,Sindicato Independente dos Médicos,≤100
112857423489214,Ajuda em Ação,Ajuda em Ação,≤100
587845577964346,Médicos Sem Fronteiras,These ads ran without a disclaimer,≤100
604331369992722,Deputados do PCP no PE,Sandra Maria De Brito Pereira,≤100
107898832590939,European Commission,European Commission,≤100
163880252839,Deco Proteste,Deco Proteste,≤100
325947881481785,Mais Cofidis,Mais Cofidis,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
246126962250063,Grupo PPE no Parlamento Europeu,EPP Group in the European Parliament,≤100
107252064043989,Luís Montenegro,Partido Social Democrata,≤100
110920243943820,DECO Associação,DECO - Associação Portuguesa para a Defesa do Consumidor,≤100
1040873502644920,ZERO - Associação Sistema Terrestre Sustentável,ZERO - Associação Sistema Terrestre Sustentável,≤100
101920814806371,Casa dos livros,Manuel Augusto Monteiro,≤100
85728663404,Standvirtual,Standvirtual,≤100
146955527905,EU Civil Protection & Humanitarian Aid,These ads ran without a disclaimer,≤100
101920814806371,Casa dos livros,Eduardo Monteiro,≤100
145359705502132,Pordata,These ads ran without a disclaimer,≤100
413110028708018,Uniarea,Uniarea,≤100
108136025206096,Nem Mais Uma Palmada,Nem mais uma palmada,≤100
106122038455124,Miguel Sousa Neves,Miguel Sousa Neves,≤100
115415594383277,FUTURO,Futuro,≤100
582360601854799,Manuseado,João Miguel Méndez Fernandes,≤100
157097544330187,ASPP / PSP,Luís Miguel Pinheiro Neto,≤100
706144582783217,PSD Santo Tirso,PSD Santo Tirso,≤100
100521345762709,Miguel Fernandes,Alfredo Miguel Pires Fernandes,≤100
101508019534481,Luana Magalhães: Cunhatã Bióloga,Luana Magalhães,≤100
391346758158809,Livros aos molhos,Victor Neves Coelho,≤100
114783133404873,Bushi Eco Shop,Jorge Filipe Machado Portugal,≤100
397962160783891,Álvaro Amaro,PPE Grupo do Partido Popular Europeu,≤100
315160671967064,Council of Europe DG Human Rights and Rule of Law,These ads ran without a disclaimer,≤100
568028987050017,Livros com História,Cátia Inês Fernandes,≤100
1848841448772454,Era Uma Vez Livraria,Sandra Sousa,≤100
1441518592776681,Cabelos Brancos,Cabelos Brancos,≤100
101155489545190,Mrs Book,Sonia Batista,≤100
411416286140977,ANAM,Associação Nacional de Assembleias Municipais,≤100
101646125207327,Human Escape,These ads ran without a disclaimer,≤100
439440096133537,Sick Noise,These ads ran without a disclaimer,≤100
101759625567664,kmicatattoo,These ads ran without a disclaimer,≤100
328734170817962,Milda Sabiene - Holistic Coach,These ads ran without a disclaimer,≤100
231957523669042,PS Póvoa de Varzim - Dedicados à Póvoa,PS/Póvoa,≤100
174116812644146,Luxembourg Times,These ads ran without a disclaimer,≤100
19746387261,Humane Society International,These ads ran without a disclaimer,≤100
101727068829380,Контекст Европа,These ads ran without a disclaimer,≤100
106861962175519,Portmone.com - онлайн-платежі,These ads ran without a disclaimer,≤100
514788548728244,Bonjour Madame40,These ads ran without a disclaimer,≤100
