Page ID,Page name,Disclaimer,Amount spent (CHF)
463645587339110,Piero Marchesi,Piero Marchesi,≤100
305699609616768,Verdi Liberali Ticino,verdi liberali Ticino,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
190133177759419,Giuseppe Cotti,Giuseppe Cotti,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
269029886456205,Giorgio Fonio,Giorgio Fonio,≤100
105890175750510,Luca Carbone  lucacarbone.ch,Luca Carbone,≤100
921336971288655,Nagra,Nagra,≤100
102269201722239,TV Riviera 24,Tv Riviera 24,≤100
260591187302640,Parti socialiste genevois,Parti socialiste genevois,≤100
101122865395791,Matteo Buzzi,Matteo Buzzi,≤100
200825306651250,Renato Pfeffer EVP,EVP Kanton Zürich,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
1636440209972703,Alberto Togni,Alberto Togni,≤100
353969997649,Partito Comunista - Svizzera,Partito Comunista,≤100
105091890833799,Cristina Zanini Barzaghi,Cristina Zanini Barzaghi,≤100
364939817683277,Marco Hirzel Politik,Marco Hirzel Politik,≤100
1483343695307824,Campax,Campax,≤100
107552952619935,WWF Schweiz,WWF Schweiz,≤100
48980326364,Public Eye,Public Eye,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
1125155474201566,Mcg Carouge,Sandro Pistis,≤100
784812424962943,Tele Z,TELE Z,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
102014399307738,Direkt,direkt,≤100
100381452863244,Libertés et Justice sociale,Libertés et Justice sociale,≤100
117640348266286,Ballettseminare Stuttgart,These ads ran without a disclaimer,≤100
101236935303293,Trivia.com - Trivia,These ads ran without a disclaimer,≤100
1690833901196564,Industry of Things,These ads ran without a disclaimer,≤100
122276294503722,Viessmann Sport,These ads ran without a disclaimer,≤100
