Page ID,Page name,Disclaimer,Amount spent (VEF)
155439457852149,Henrique Capriles Radonski,an advertiser in Venezuela,1227403
596206767151427,Julio Borges,an advertiser in Venezuela,250000
1517088885216557,AIG,These ads ran without a disclaimer,107500
564188034075673,Roberto Enriquez,an advertiser in Venezuela,25000
294427584283412,REPEM LAC,These ads ran without a disclaimer,15180
102454232541769,masquebobagem,These ads ran without a disclaimer,≤100
144642502742596,Stefany G,These ads ran without a disclaimer,≤100
101375582509907,Juan Barahona,These ads ran without a disclaimer,≤100
152914224736727,Banco Mundial,These ads ran without a disclaimer,≤100
2134637893425059,Guitzi,These ads ran without a disclaimer,≤100
106291508952013,Amigos de Palestina,These ads ran without a disclaimer,≤100
