Page ID,Page name,Disclaimer,Amount spent (USD)
101275684769428,Luisa González,Luisa González,≤100
1505940076395094,Alvaro Noboa,Alvaro Noboa,≤100
78687307816,UNICEF Ecuador,UNICEF Ecuador,≤100
414870045193995,Ministerio de Salud Pública,Ministerio de Salud Pública,≤100
1454956138058109,Organización Panamericana de la Salud Ecuador,Organización Panamericana de la Salud Ecuador,≤100
115012276965624,Daniel Noboa  Azin,Daniel Noboa Azin,≤100
601440219879486,YASunidos,La Incre S.A.,≤100
358358521018882,Fernando Villavicencio,Fernando Villavicencio,≤100
374633679234633,Ministerio Educación Ecuador,Live Marketing Asociados CIA LTDA,≤100
476850388992423,Tecnológico Universitario Rumiñahui,Tecnológico Universitario Rumiñahui,≤100
108657847619569,Goberna Ecuador,Goberna Ecuador,≤100
217355118439408,OPEN HOUSE ENGLISH,These ads ran without a disclaimer,≤100
120138160331599,EDUCATICS,EDUCATICS,≤100
2221570604786246,Primicias,Primicias,≤100
171870950030850,Teodoro Gallegos Salem,Teodoro Gallegos Salem,≤100
845299532312864,Educación Continua Libertad,These ads ran without a disclaimer,≤100
101689066103883,Innova UGEP,These ads ran without a disclaimer,≤100
101056676141616,Asesoría Política - Goberna Ecuador,Goberna Ecuador S.A.S,≤100
102014945972099,Stell\tRadley,These ads ran without a disclaimer,≤100
105582582362002,Jaime Eduardo Lima Pinos,These ads ran without a disclaimer,≤100
772386863105014,Jorge Alvarez Granda Concejal de Machala,Jorge Alvarez Granda Concejal de Machala,≤100
122115704210281,Maria Aparecida VS,These ads ran without a disclaimer,≤100
