Page ID,Page name,Disclaimer,Amount spent (EUR)
123061614692,Nestlé,Nestlé,≤100
178362315106,European Parliament,European Parliament,≤100
163880252839,Deco Proteste,DECO PROTESTE,≤100
587845577964346,Médicos Sem Fronteiras,Médicos Sem Fronteiras,≤100
412322482264070,Nespresso,Nespresso,≤100
1040873502644920,ZERO - Associação Sistema Terrestre Sustentável,ZERO - Associação Sistema Terrestre Sustentável,≤100
145359705502132,Pordata,PORDATA,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
480077632487005,Daikin Portugal,Daikin Portugal S.A.,≤100
107898832590939,European Commission,European Commission,≤100
347829038571812,Aldeias de Crianças SOS Portugal,Aldeias de Crianças SOS Portugal,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
197936253581591,Fundação Francisco Manuel dos Santos,Fundação Francisco Manuel dos Santos,≤100
163880252839,Deco Proteste,Deco Proteste,≤100
105440292535677,Diversity & Inclusion Journey,Share Your World,≤100
107252064043989,Luís Montenegro,Partido Social Democrata,≤100
85728663404,Standvirtual,Standvirtual,≤100
101920814806371,Casa dos livros,Eduardo Monteiro,≤100
246745978739119,Cenertec - Centro de Energia e Tecnologia,These ads ran without a disclaimer,≤100
100565151758855,Instituto Saber Holístico,These ads ran without a disclaimer,≤100
226480340878271,Infralobo,Infralobo,≤100
100521345762709,Miguel Fernandes,Alfredo Miguel Pires Fernandes,≤100
105967462790186,Juventude Popular,Juventude Popular,≤100
115415594383277,FUTURO,Futuro,≤100
100540912157837,Palácio da Leitura,Maria Antónia Gens Fialho Luís,≤100
101920814806371,Casa dos livros,Manuel Augusto Monteiro,≤100
462656197200641,Velociporto,Ana Isabel Teixeira,≤100
106496518935775,Manamiga,Manamiga,≤100
107420174018142,Be The Story,These ads ran without a disclaimer,≤100
1192882914066028,CPF - Centro de Psicologia e Formação,These ads ran without a disclaimer,≤100
166220000072022,Carlos Eduardo Reis,Carlos Eduardo Reis,≤100
102500518635499,ENTR en,These ads ran without a disclaimer,≤100
102952309457793,History in Number,These ads ran without a disclaimer,≤100
250305668489402,Professor Kenny,These ads ran without a disclaimer,≤100
201898837323360,Lego-StoryTeller,These ads ran without a disclaimer,≤100
98673036962,ROLDA,These ads ran without a disclaimer,≤100
