Page ID,Page name,Disclaimer,Amount spent (LBP)
323356544336,KAFA (enough) Violence & Exploitation,KAFA (enough) Violence & Exploitation,343284
1438703606372190,Elham Said Freiha,Elham Freiha,277911
106425851213086,L'Orient Today,L'Orient Today,149254
106197498149118,لبنان الكبير,Grand Lebanon,119403
104918301844248,Project Watan LB,Project Watan,89552
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,67164
322181790311,Lebanese Forces News,Lebanese Information Technology Services s.a.r.l,59701
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,56866
107800617419717,MYKA Foundation,Elie M. ElHelou,48657
394633411339696,fiftyfiftylb,FiftyFiftylb,44776
110470091436602,Ici Beyrouth,Ici beyrouth,44776
1904241623145929,Democracy Reporting International Lebanon,Sharks Creators,44776
466221740108607,May Chidiac Foundation - Media Institute,May Chidiac,29851
116157328113022,Hide Park,Friedrich-Ebert-Stiftung Lebanon Office,29851
128417954019381,Al-Moltaka,Melhem Boustany,21343
107698404702208,Alkalima,Alkalima Onlime,14925
129660230432028,Dr. Toufic Hindi,Toufic Hindi,14925
110061328654858,Judge Mohamad Saab,Judge Mohamad Saab,14925
137195823051820,Maharat Foundation,Maharat Foundation,14925
105319651353770,Jusur,Jusur,8657
109112633772887,180post,180Post,2687
149013021820628,Adyan Foundation - مؤسّسة أديان,Adyan Foundation - مؤسّسة أديان,2239
219035737402,عربي - Al-Mashareq,These ads ran without a disclaimer,≤100
213003865396175,Arabian Travel Market,These ads ran without a disclaimer,≤100
101821442049816,Hadath online,Wassim El Adhami,≤100
102813229096771,الهيئة السورية للرقابة الشعبية  Syrian Organization of popularity oversight,These ads ran without a disclaimer,≤100
