Page ID,Page name,Disclaimer,Amount spent (HUF)
503614639975773,Trombitás Kristóf,Megafon,17372
224274995688487,Bohár Dániel - Riporter,Megafon,13764
776079922494181,Apáti Bence hivatalos oldala,Megafon,12244
128596180810227,Stefi Déri,Megafon,10991
103946674951254,Kötter Tamás,Megafon,7977
203158929827,Beol.hu Békés vármegyei online,Mediaworks Hungary Zrt.,7118
543788999005363,ORIGO,Mediaworks Hungary Zrt.,3754
331580946799,Borsonline - Bors Szórakoztató Napilap,Borsonline - Bors Szórakoztató Napilap,3208
191461774219575,hirado.hu,hirado.hu,2938
1534911313439123,Ripost,Ripost,2901
248172631940,Mandiner,Mediaworks Hungary Zrt.,2087
292787761246129,Herczeg Tamás,Fidesz,1981
326635018181862,Magyar Nemzet,Mediaworks Hungary Zrt.,1801
108346693873484,Győrffy Balázs,Balazs Gyorffy,1771
178362315106,European Parliament,European Parliament,1603
592204747588011,Momentum Mozgalom,Momentum Mozgalom,1204
298090296092,Orbán Viktor,Fidesz,1204
100299381703981,Ps TV,PestiSrácok.hu,964
109503892404998,Világgazdaság,Mediaworks Hungary Zrt.,898
153992771336740,Origo Sport,Mediaworks Hungary Zrt.,835
451844608304228,Metropol,Metropol,785
734217673259088,Ujhelyi István dr.,Ujhelyi István EP-képviselő,689
54779960819,United Nations,United Nations with Facebook Ad Credits,629
196431174341272,József Felföldi,József Felföldi,505
191946490841225,Dúró Dóra,Mi Hazánk Mozgalom,483
303640261940,Nemzeti Sport Online,Mediaworks Hungary Zrt.,445
237088069704442,Kósa Ádám,"Adam Kosa, Member of the European Parliament",443
110462711892232,DK TV,Demokratikus Koalíció,435
131283758531,HVG,HVG Kiadó ZRt.,431
101645666099188,Dr. Besenyi Orsolya  - Jászberény polgármesterjelöltje,Dr. Besenyi Orsolya,369
430246420380967,Mirkóczki Ádám,Mirkóczki Ádám,311
735736549957756,G7.hu,G7.hu Nonprofit Zrt.,289
108248022589754,Bosch Magyarország,Bosch Magyarország,280
143151351544,Színházi Olimpia 2023 / Theatre Olympics 2023,Szinházi Olimpia Nonprofit Kft.,267
76748198685,Budapest Pride,Budapest Pride,264
221761091331222,Danube Institute,Danube Institute,249
1620606484919998,Alföldhír.hu,Alföldhír Kft.,231
100452852734271,Startlap - Vásárlás tippek,Central Médiacsoport Zrt.,210
170187966339475,Life.hu,Mediaworks Hungary Zrt.,208
100905288315705,Jelen hetilap,Liberty Press Kft.,203
101028767982783,Ne dolgozz ingyen,PDSZ - Pedagógusok Demokratikus Szakszervezete,179
1215492498464496,Angyal Károly,Angyal Károly Tibor,173
876772425797119,Hölvényi György,Hölvényi György,172
102426795954406,Nobilis Márton,Nobilis Márton,167
44847086574,Amnesty International Magyarország,Amnesty International Magyarország,153
147547541961576,Council of the European Union,Council of the European Union,148
490030231058740,444,Magyar Jeti Zrt - 444.hu,143
1377431695828132,Nagy István,Dr. Nagy István,142
887921287887805,Király Nóra,Király Nóra,125
122553474422895,Vodafone Magyarország Alapítvány,Vodafone Magyarország Alapítvány,123
268042136672212,Századvég,Századvég Közéleti Tudásközpont Alapítvány,114
109565208474856,Startlap - Utazás tippek,Central Médiacsoport Zrt.,112
85568463466,Mérce,Mérce,110
1239893846155692,Tompos Márton,Momentum Mozgalom,110
1408906262689093,Nyitrai Zsolt,Fidesz,108
161746613987047,Állampolgári Bizottság az Emberi Jogokért,Állampolgári Bizottság az Emberi Jogokért,107
105774734948091,Hungarian Conservative,Hungarian Conservative,107
1622954144645540,Századvég Konjunktúrakutató,Századvég Gazdaságkutató,104
132601530109047,Eötvös Károly Közpolitikai Intézet / Eötvös Károly Policy Institute,Eötvös Károly Közpolitikai Intézet,≤100
560525343980775,Index.hu,Index.hu,≤100
264210363649459,Élő Norbert,Élő Norbert,≤100
594088897289853,Alapjogokért Központ,Alapjogokért Központ,≤100
102186064905787,Zöld Követ Egyesület,Zöld Követ Egyesület,≤100
105502298248126,Civilek Infó,Kövess minket 2022 Kft.,≤100
101470803260089,HAB ad,HAB Advert Kommunikációs Ügynökség Kft.,≤100
345496092135627,Hír TV,Mediaworks Hungary Zrt.,≤100
344967909393503,Nagy Bálint,Fidesz,≤100
35634348348,Greenpeace Magyarország,Greenpeace Magyarország,≤100
670269189782610,Ficsak - Fiatal Családosok Klubja,Fiatal Családosok Klubja,≤100
102641477991941,bahir.hu - BAHÍR,Zöld Baranya Egyesület,≤100
545872002109034,Matkovich Ilona,Matkovich Ilona Zsuzsanna,≤100
408924035951553,Körforrás,Körforrás,≤100
110045143878539,Tóth Attila A Nép pártján,Tóth Attila,≤100
270300439972751,Szemlélek,Szemlélek Alapítvány,≤100
113684438795574,Párbeszéd Magyarországért,Párbeszéd Magyarországért,≤100
233101666752758,Frisss.hu,Frisss.hu,≤100
100681232072825,Eurázsia Központ,Eurázsia Központ,≤100
103294948505659,Szánthó Miklós,Szánthó Miklós – Alapjogokért Központ,≤100
519279158277826,Szülői Hang,Szülői Hang,≤100
110292211697859,Erdélyi Rezső Krisztián Nézőpontja,Nézőpont,≤100
320645820787,Haszon magazin,Haszon magazin,≤100
104594918109266,Magyarország Ügyészsége,Magyarország Ügyészsége,≤100
106236922109249,Hajnal-2026,Gábor Radics,≤100
202099276507678,24.hu,24.hu,≤100
290353684405462,Mindenszo.hu,Mindenszo.hu,≤100
210242349159177,EU-SOLAR 0 Forintos Villanyszámla Garanciával,These ads ran without a disclaimer,≤100
103007705106932,Groove - tánctörténetek Megyeri Lénától,These ads ran without a disclaimer,≤100
109983377136210,Polgári Magyarországért Alapítvány,Polgári Magyarországért Alapítvány,≤100
103141961544400,Future of Debrecen,Future of Debrecen Egyesület,≤100
112879632128020,Novák Előd,Mi Hazánk Mozgalom,≤100
103758242266301,Boldizsár Tamás,Boldizsár Tamás,≤100
110159697991010,Paládi Máté,Máté Paládi,≤100
308388529535968,Wingless Style,Sipos Balázs,≤100
1926735160968885,Válasz Online,Válasz Online,≤100
170834092937469,K-Monitor,K-Monitor,≤100
162344823835042,atlatszo.hu,atlatszo.hu,≤100
126539424061030,Háttér Társaság,Háttér Társaság,≤100
222935035147780,moszkvater.com,moszkvater.com,≤100
454741134617936,MKKP - Fejér megye,Magyar Kétfarkú Kutya Párt,≤100
109651004719614,Szol24,Esélyegyenlőség és Fenntarthatóság Egyesület,≤100
421262681731198,Vasarnap.hu,Kovács K. Zoltán Alapítvány,≤100
2341539762837341,Vác Város Önkormányzata,Vác Város Önkormányzata,≤100
1065713933504228,Új Egyenlőség,Új Egyenlőség,≤100
176736266308423,Kiss László,Kiss László,≤100
109475713743945,Bakos László önkormányzati képviselő,Bakos László,≤100
107123677458699,Külpologika,Tamás Novák,≤100
202099276507678,24.hu,These ads ran without a disclaimer,≤100
381974928552052,Central & East European Health Policy Network,These ads ran without a disclaimer,≤100
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,≤100
63044235866,UN Climate Change,UN Climate Change with Facebook Ad Credits,≤100
