Page ID,Page name,Disclaimer,Amount spent (EUR)
671308106236480,Eesti Konservatiivne Rahvaerakond,Eesti Konservatiivne Rahvaerakond,≤100
123310201026539,Sotsiaaldemokraatlik Erakond,Sotsiaaldemokraatlik Erakond,≤100
321163977576,Isamaa erakond,Isamaa erakond,≤100
102556191461116,Parempoolsed,Erakond Parempoolsed,≤100
115155321470903,Ants Frosch,Ants Frosch,≤100
377562219398154,Eesti 200,Erakond Eesti 200,≤100
480209788740942,Reformierakond Võrumaal,Eesti Reformierakond,≤100
596825990446451,Reformierakond Põlvamaal,Eesti Reformierakond,≤100
609741986146165,Ester Karuse,Ester Karuse,≤100
1480519428917106,Priit Sibul,Isamaa Erakond,≤100
392956437472363,Anti Haugas,Anti Haugas,≤100
1959753937483931,"Jah vabadusele, ei valedele",SALK,≤100
1833095483677090,Kagu-Eesti sotsid ja sõbrad,Sotsiaaldemokraatlik Erakond,≤100
104007235879189,Helen Rebane,Helen Rebane,≤100
100714299048064,EKRE Mati Kuklane,Mati Kuklane,≤100
1150508424999567,Reformierakond Valgamaal,Eesti Reformierakond,≤100
109605679062900,Eestimaa Rohelised,Eestimaa Rohelised,≤100
107482604511358,SALK,Salk,≤100
419827918155173,Jüri Ratas,Eesti Keskerakond,≤100
1451467634864322,Tartu ja Tartumaa sotsiaaldemokraadid,Tartu sotsiaaldemokraadid,≤100
110272961389791,Vaade,Vaade MTÜ,≤100
468873137208405,Fermi Energia,Fermi Energia,≤100
440576492694989,Meditsiiniuudised,AS Äripäev,≤100
848451318826273,Tanel Kiik,Tanel Kiik,≤100
165505543854570,Edasi.org,Edasi.org,≤100
106924515599100,Krista Aru,Sotsiaaldemokraatlik Erakond,≤100
103025672707159,Tanel Tein Eesti 200,Tanel Tein,≤100
233123435884,Eestimaa Looduse Fond,Eestimaa Looduse Fond,≤100
70735295271,Terveilm,Arengukoostöö Ümarlaud,≤100
1473173919576991,Tööstusuudised.ee,AS Äripäev,≤100
223092011815453,Urmas Paet,Renew Europe Group,≤100
117610381595276,Reforminoored,Eesti Reformierakond,≤100
114004685304193,Raamatupidaja.ee,Raamatupidaja.ee,≤100
399470273720579,Finantsuudised,Finantsuudised.ee,≤100
446111129296844,Andre Hanimägi,Andre Hanimägi,≤100
199134190850526,VLND Burger,VLND Burger,≤100
235266083262171,Üliõpilaste Selts Raimla,Üliõpilaste Selts Raimla,≤100
106801038425656,Manuela Pihlap,Manuela Pihlap,≤100
106912875610021,Lauri Koni EKRE Jõgeva- ja Tartumaa Riigikogu kandidaat,Lauri Koni EKRE Jõgeva - ja Tartumaa,≤100
1626356987611766,Ehitusuudised,AS Äripäev,≤100
407479074907,RMK,RMK,≤100
161682843916104,Isamaa Harjumaa,Isamaa Harjumaa,≤100
609033342446932,kinnisvarauudised.ee,AS Äripäev,≤100
182375400442,DPD Eesti,These ads ran without a disclaimer,≤100
1720467724840659,Andres Laiapea,Andres Laiapea,≤100
80124492882,Reformierakond,Eesti Reformierakond,≤100
102677574924435,Karl Kirt,Karl Kirt,≤100
162244807165070,RMK по-русски,RMK,≤100
109881578478905,Piret Hartman,Piret Hartman,≤100
109201207323769,Päästame Eesti Metsad MTÜ,Liina Steinberg,≤100
197121006967212,Diplomaatia,Diplomaatia magazine,≤100
102556191461116,Parempoolsed,These ads ran without a disclaimer,≤100
1380694195285538,Центристская партия / Tsentristskaja partija,Eesti Keskerakond,≤100
178362315106,European Parliament,European Parliament,≤100
172984877707616,marjuprn,These ads ran without a disclaimer,≤100
109504878012353,Ядерная энергетика Эстонии,Fermi Energia,≤100
205961379755267,Perifit,These ads ran without a disclaimer,≤100
