Page ID,Page name,Disclaimer,Amount spent (NGN)
971769479677563,Gbenga Olawepo-Hashim,Olushola Oni,≤100
102591229356515,Isupport Tinubu,Isupport Tinubu,≤100
105988542266505,Sunshine Bookseller,Sunshine Bookseller,≤100
110115410861584,Gombe Geographic Information Systems,Gombe Geographic Information Systems,≤100
106807412211831,Aruwa Ismaila Network,Victor Emmanuel Archibong,≤100
100202924924063,Page 36,Page 36,≤100
122354404172317,Punch Newspaper's Nigeria,These ads ran without a disclaimer,≤100
108217010644446,Oku Ozieoghene Victory,Oku Ozieoghene Victory,≤100
669292283251682,Federal Inland Revenue Service - FIRS,FIRS Media Team,≤100
117952134599337,Usman Adudu,These ads ran without a disclaimer,≤100
1089641091059109,Hon. Kelechi Nwogu,Fabia Benibo,≤100
102911942793356,Alhaji Ahmed Usman Ododo,Sebastian Momoh,≤100
744766039058747,Inside Kaduna,Inside Kaduna Media,≤100
