Page ID,Page name,Disclaimer,Amount spent (CRC)
643513979193133,Justicia para Beatriz,Neuma,9950
265843867173714,La Revista,La Revista,5235
117702158266385,Antonio Álvarez Desanti,Antonio Alvarez Desanti,2709
1540070352761579,Leslye Bojorges,Leslye Ruben Bojorges Leon,1626
102084562479533,Digital506,Digital506,1009
102643532445938,Ada Acuña - Diputada,Jacqui Solano,899
856012741442139,Ipas LAC,Neuma,774
399929296730642,Consejo Nacional de Cooperativas,Jonathan Ureña Vargas,542
101128242614247,Dr. Rodolfo Brenes Vargas,Rodolfo Brenes Vargas,542
2006883116083469,Cristopher Montero Jiménez,Cristopher Montero Jimenez,193
494354027360929,Dirección de Educación Continua Pontificia Universidad Javeriana Bogotá,These ads ran without a disclaimer,≤100
116150003163125,Fundación Pollitos de Hierro - Ayuda a niños con cáncer - Costa Rica,Fundación Pollitos de Hierro,≤100
338109312883186,China Xinhua News,These ads ran without a disclaimer,≤100
152914224736727,Banco Mundial,These ads ran without a disclaimer,≤100
109755664976719,Ginger's Notebook,These ads ran without a disclaimer,≤100
