Page ID,Page name,Disclaimer,Amount spent (USD)
175590267993,Al Majalla,These ads ran without a disclaimer,≤100
17043549797,MIT Technology Review,These ads ran without a disclaimer,≤100
293384094915450,جريدة الحراك الإخباري,جريدة الحراك الإخباري,≤100
576690225840098,Contending Modernities,These ads ran without a disclaimer,≤100
113084254966376,Eddie Maestas,These ads ran without a disclaimer,≤100
462816597868668,Maktoum mohammed,These ads ran without a disclaimer,≤100
107412565484376,الاستاذ زاير شمس الدين في التاريخ والجغرافيا ثانوي,These ads ran without a disclaimer,≤100
103881712593655,danilokalezic,These ads ran without a disclaimer,≤100
107410862226340,Make Africa Great Again,These ads ran without a disclaimer,≤100
101560635421291,DiverCite.be,These ads ran without a disclaimer,≤100
117039841320523,Big Pink Youth Dialogue,These ads ran without a disclaimer,≤100
104354879003440,Youcef Arouche,These ads ran without a disclaimer,≤100
105963665254430,魅力台州 Charm of Taizhou,These ads ran without a disclaimer,≤100
216741958412414,Avon Worldwide,These ads ran without a disclaimer,≤100
100082986559771,,These ads ran without a disclaimer,≤100
983135718420987,Visit Jiangsu,These ads ran without a disclaimer,≤100
