Page ID,Page name,Disclaimer,Amount spent (JPY)
475681929154100,国連UNHCR協会,国連UNHCR協会,24501
1904070096535109,スマート選挙,株式会社センキョ,14555
208661552479830,日本財団,Shigeru Fujita,12764
684161888345926,西日本新聞me,西日本新聞me,8412
543662599325014,地方移住・関係人口創出のプラットフォーム【ネイティブ. メディア】,ネイティブ株式会社,4668
102104016089903,上田かずき,上田かずきと共に未来を考える会,3857
105675478186991,金井たかし　江戸川区の政策研究,金井 高志,3511
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,3044
2466047546759669,せりざわ裕次郎　品川区議 自民党,せりざわ裕次郎【品川区議会議員 自民党】,2886
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,1586
109329183869452,クリニック　フォア,These ads ran without a disclaimer,1542
115053374813920,BizFul/ビズフル - ビジネスに役立つ資料が見つかる,株式会社ビズフル,788
102057562724312,自治体実務Webセミナー,自治体実務Webセミナー,778
1454796194806512,文京区議会議員 海津 敦子 かいづあつこ,海津敦子,676
547986165247623,NPO法人 多民族共生人権教育センター,NPO法人 多民族共生人権教育センター,424
212025069189147,Career ticket【キャリアチケット】,These ads ran without a disclaimer,359
100251962938282,スピリチュアル心理,These ads ran without a disclaimer,333
676655469036670,松下政経塾,松下政経塾,318
286961748136968,目黒区議会議員　河野陽子,Yoko Kono,302
1397074863864450,Fair Finance Guide Japan,Fair Finance Guide Japan,271
551303845317383,高橋元気（中央区議会議員）,Genki Takahashi,222
151214938794853,ミエセン,ジャッグジャパン株式会社,211
288385447888433,公益財団法人モラロジー道徳教育財団,公益財団法人モラロジー道徳教育財団,147
6321018343,The Japan Times,These ads ran without a disclaimer,137
113233665010122,坂本 雅彦 国民民主党 三鷹市政策委員,These ads ran without a disclaimer,136
100655885386623,Grace Bank　グレイスバンク,These ads ran without a disclaimer,127
288301635169706,たかはま なおき　文京区議会議員,高浜 直樹,≤100
881025135256351,Japan In-depth,Japan In-depth,≤100
1652747391657865,山浦英太（横浜市会議員　戸塚区）,Yamaura  Eita,≤100
115247946520017,電波オークションを実現する会,Mitsumasa Kato,≤100
289931618238873,法輪功は素晴らしいですが、なぜ迫害されたのか,Luu Nga,≤100
464822496891330,いい投票／e投票,株式会社グラント,≤100
1590535061243274,精神障害当事者会ポルケ,Yuhei Yamada,≤100
1559490264356988,NPO法人有明支縁会,NPO法人有明支縁会,≤100
109221294144525,DHA デンタルヘルスアソシエート,These ads ran without a disclaimer,≤100
100199881840737,Minghui Japan（ミンフイ　ジャパン）ー明慧日本,明慧日本,≤100
203827633452103,株式会社石井工機,These ads ran without a disclaimer,≤100
109269498669701,美ボディ研究所,These ads ran without a disclaimer,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
435250336532462,財界さっぽろ,Daisuke Shimizu,≤100
6115848166,Nature Portfolio,These ads ran without a disclaimer,≤100
112345398327189,australianpropertynews,These ads ran without a disclaimer,≤100
106235965464903,GITEX Impact,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
10750083165,The Africa Report,These ads ran without a disclaimer,≤100
101894826563370,Sotheby's,These ads ran without a disclaimer,≤100
117741954907367,TeachingEnglish - British Council,These ads ran without a disclaimer,≤100
