Page ID,Page name,Disclaimer,Amount spent (GTQ)
109448125780375,Melanie Müllers,Melanie Müllers,216
142373979127061,Partido Unionista,Partido Unionista,182
103825294800306,Diario Guate,Sonny Rafael Gonzalez Paniagua,156
106908785419555,Goberna Guatemala,Goberna,148
109189810962889,Comunidad Elefante,Shorik Yann Mejia Blanco,133
100228912981471,PAN - Partido de Avanzada Nacional,PAN - Partido de Avanzada Nacional,≤100
110582257361172,Partido Azul,Partido Azul,≤100
1911003529195315,Roberto Arzú,Roberto Arzú García-Granados,≤100
119057720784594,El Búho,El Búho,≤100
104917155362067,Roberto Arzu García-Granados,Roberto Arzú García-Granados,≤100
100357155113158,Nery Ramos,Nery Ramos,≤100
754661271544464,El Sol de Mixco,El Sol de Mixco,≤100
110048055101144,Jorge Antonio Rivas Ellgutter,These ads ran without a disclaimer,≤100
112086655128494,Danilo Mazariegos,Dilan Daniel,≤100
281554395331686,República,"Republica GT, S.A.",≤100
728099677341714,Romeo Méndez,Romeo Méndez,≤100
105328665501147,Partido Cambio Mixco,Partido Cambio Mixco,≤100
341026486556175,Educación Integral Cursos para Profesionales.,These ads ran without a disclaimer,≤100
108690811775877,Adrián G. Morales,Adrián G. Morales,≤100
835865206491231,Bryan Vasquez,These ads ran without a disclaimer,≤100
131602424169035,Oxfam en Español,These ads ran without a disclaimer,≤100
304499560287545,Mariano Portillo,These ads ran without a disclaimer,≤100
259718244041813,Guatemala Próspera,These ads ran without a disclaimer,≤100
610308529317461,Con Vos,Con Vos,≤100
105932339114662,Pedro René Escobar,Pedro Si Vá,≤100
111135201593853,Comdefensa Comité Defensa de Víctimas de Accidentes de Tránsito Norte GT,Comdefensa Comité Defensa de Víctimas de Accidentes de Tránsito Norte GT,≤100
145648232252879,Disfam - Asociación Dislexia y Familia,These ads ran without a disclaimer,≤100
106349319433164,Petrus Camiseria,These ads ran without a disclaimer,≤100
338109312883186,China Xinhua News,These ads ran without a disclaimer,≤100
102880852149221,Martyn maujo,These ads ran without a disclaimer,≤100
101998658413144,Black Streak Anime,These ads ran without a disclaimer,≤100
