Page ID,Page name,Disclaimer,Amount spent (PHP)
330818486937353,John Dalipe - Page,John Dalipe - Page,1946
100350202335117,Benhur Abalos,Supporters and Friends of Benhur Abalos,225
121843141182573,Ayala Corporation,Ayala Corporation,206
495629064258114,Lolita Karen Javier,Amor U. Nacional,185
1566478310240623,Francis Tolentino,Francis Tolentino PH,144
115769773456162,Political Circus of the Philippines,PBJ Mediaworks,121
102920705902552,Wares Stocks Ltd.,These ads ran without a disclaimer,110
108275365284886,Doc Tony Golez,Para Sa Bayan,109
110906614080083,Ang Realidad PH,Clutchmedia,109
197727873578501,Senator Migz Zubiri,Senator Migz Zubiri,101
109322002065194,EKIS,EKIS,≤100
107768512296982,Century Tuna Saving Our Seas,Jessa Charvie Gomez Ganongan,≤100
351879361521039,Cong. Nonoy Libanan,Cong. Nonoy Libanan,≤100
115419768085260,Lokal,Lokal,≤100
263066651005055,"Ramon Bong Revilla, Jr.","Ramon Bong Revilla, Jr.",≤100
113192036820162,Prof. Soc Anthony del Rosario,We Care Incorporated,≤100
101292275353483,Philippine Daily Inquirer,These ads ran without a disclaimer,≤100
1512452085732585,Stratbase ADR Institute,Stratbase ADR Institute,≤100
163550757135020,News5,News5,≤100
705660422953865,About Metro Pacific,WFPH,≤100
220125414691980,Philusa Corporation,Philusa Corporation,≤100
103401515144127,Atty. Migs Nograles,Atty. Migs Nograles,≤100
150375428333135,OPAPRU,OPAPRU,≤100
166107624078770,Camanava News,CAMANAVA News,≤100
113238417024056,Anna Mae Yu Lamentillo,Anna Mae Yu Lamentillo,≤100
547821942058909,Pilipinas Today,WFPH,≤100
104955062184489,BBM Movement,UEEI Consorcia Inc,≤100
484351918424947,Lagablab LGBT Network,Saira Galano Pambid,≤100
100262295333622,USWAG Ilonggo Party-list,USWAG Ilonggo Party-list,≤100
223618785182273,Pilipinas,WFPH,≤100
1387404457997862,Cong Bingo Matugas,Cong Bingo Matugas,≤100
445600182298314,Think Big Taguig,These ads ran without a disclaimer,≤100
108716480730147,Cong Jing Paras,Cong Jing Paras,≤100
108644901632249,KIENT's - The Key To Success,Laica D. Jarandilla,≤100
1759941490758280,Jerry Treñas,Ma. Ruthmar Ignacio Gabileo,≤100
112952897079549,Energy Development Corporation,Energy Development Corporation,≤100
282619263537551,I Choose #MalayaAkongMaging,I Choose #MalayaAkongMaging,≤100
102149044584904,Iparush kay Paras,Iparush kay Paras,≤100
1669303526443380,Trendsuertres Customized Promotional Items Baller Wrist Band Keychains etc.,Diomar Dizon Lagunero,≤100
374004705980904,Philippine Business for Education,Philippine Business for Education,≤100
325780477966356,Geo 24/7,Energy Development Corporation,≤100
774149009339209,The Climate Reality Project Philippines,The Climate Reality Project Philippines,≤100
100305568984268,EdukNaman,Philippine Business for Education Inc.,≤100
102203275921536,Cong. JC Abalos,Cong. JC Abalos,≤100
269175894020945,Pilipinas Today,WFPH,≤100
1922749344643532,The World Tonight,The World Tonight,≤100
104123408073601,"Nikki Prieto-Teodoro, Philippine Special Envoy to Unicef",Maria Lourdes Acosta Gammad,≤100
451662421575725,Office Of Councilor Ronnie Acuña,Ronnie Santos Acuña,≤100
1030706640379655,Pilipinas: Coal Free by 2030,Coal Free Philippines,≤100
101178932348592,Office of the Municipal Mayor - Atty. Philip A. Dacayo,Mae Madelaine Galamay Danao,≤100
105969951219886,Sibika.ph,Philippine Business for Education Inc.,≤100
406656099381045,Jose Ma Montelibano's Blog,Jose Ma. Locsin Montelibano,≤100
104084935695718,Digital Pinoys,Digital Pinoys,≤100
1058962734159503,"Gov. Rogelio ""Ruel"" D. Pacquiao - Sarangani Province",Chris Yurong Perpetua,≤100
428054697234720,Institute for Climate and Sustainable Cities,Institute for Climate and Sustainable Cities,≤100
684717488321242,Future Bridging Leaders Program,Future Bridging Leaders Program,≤100
100170811672425,Pilipinas Today Kyusi,WFPH,≤100
100136438865259,Ako Volunteer - BBM SARA,Volunteerism Initiative,≤100
701517253228758,DOSTv,DOSTv,≤100
102280614938876,Bently Roxas,Bently Dadula Roxas,≤100
332536503771530,Vice Governor Karen Agapay,Edgar Habana Ruado,≤100
104894502421974,PH Biz Forum,The Message Booster Enterprise,≤100
888775471252534,Vice Mayor Jeffrey Ganzon,Ailalay,≤100
107709755469083,Bayan ng Magigiting,The Message Booster Enterprise,≤100
105910268672335,Pinaura ka ni Sandy Javier,Amor U. Nacional,≤100
107853288892129,Don Artes,RAM,≤100
100173486265813,Malayang Pilipinas,The Message Booster Enterprise,≤100
104988244674974,Mobility Awards,The Climate Reality Project Philippines,≤100
366797844060990,Now You Know,Now You Know,≤100
100108226244136,PH 24 ORAS,The Message Booster Enterprise,≤100
104595105786231,Pinoy OFW Network,The Message Booster Enterprise,≤100
103679252545648,Obrero Pilipino,The Message Booster Enterprise,≤100
111303025104461,Yarn ang Pinoy,The Message Booster Enterprise,≤100
222345887828926,CEAP,CEAP,≤100
558694637671776,Congressman  Pantaleon Alvarez,Congressman  Pantaleon Alvarez,≤100
107463358538636,planetGOLD Philippines,planetGOLD Philippines,≤100
146152528747570,SL Agritech Super Hybrid Rice Seeds,Ebenezer Famorcan Basco,≤100
101329642785264,Alyansa,The Message Booster Enterprise,≤100
