Page ID,Page name,Disclaimer,Amount spent (CHF)
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
175478195846132,Les Vert·e·s suisses,Grüne Schweiz,≤100
103977239013757,CARA,Association CARA,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
1524954517562834,Prominis,Prominis GmbH,≤100
921336971288655,Nagra,Nagra,≤100
1524859774444235,Koalition für Konzernverantwortung,Koalition für Konzernverantwortung,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
110533229026103,EVP / PEV,EVP Schweiz,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
102014399307738,Direkt,direkt,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
349450293419,Schweizerische Energie-Stiftung SES,Schweizerische Energie-Stiftung SES,≤100
100345702834585,All Out Deutschland,All Out,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
104176871670876,Renteninitiative - Für eine sichere & nachhaltige Altersvorsorge,Verein Renteninitiative,≤100
101229465433881,ENTR de,These ads ran without a disclaimer,≤100
188842724507690,مفوضية اللاجئين,These ads ran without a disclaimer,≤100
