Page ID,Page name,Disclaimer,Amount spent (USD)
1441092549528340,Koh Kong International School.K K I S,Koh Kong International School.K K I S,≤100
110034321816377,Hun Manet - C.O.Army Office,co-army,≤100
1309741899186397,CamboJANews,CamboJANews,≤100
981102818602934,គណៈកម្មាធិការជាតិរៀបចំការបោះឆ្នោត National Election Committee,National Election Committee,≤100
106374614548737,ខេមបូចា ព័ត៌មាន,ខេមបូចា ព័ត៌មាន,≤100
104397578540457,J&P បោះដុំអាវយឹត នឹងអាវក្រណាត់,These ads ran without a disclaimer,≤100
1995251780700007,បណ្ឌិត ងិន បាណាល់ - Dr. NGIN Banal,Dyna Moeung,≤100
219779514869475,រដ្ឋបាលរាជធានីភ្នំពេញ,រដ្ឋបាលរាជធានីភ្នំពេញ,≤100
117473362451544,Pheng Vannak News,Chy Yam,≤100
110372271312240,ក្រុមការងារអភិវឌ្ឍយុវជនខេត្តព្រៃវែង,Dyna Moeung,≤100
2260430647540976,កម្ពុជា ៤.០ - Cambodia 4.0,Reun Daro,≤100
100537941711638,Vattanac Brewery,Vattanac Brewery,≤100
309117549294475,សង់ត្រាល់ - CENTRAL,These ads ran without a disclaimer,≤100
594206417627960,ហាងលក់អាវ គណបក្សគ្រប់ប្រភេទ,These ads ran without a disclaimer,≤100
106049897685099,Min Makara,Min Makara,≤100
109918381911477,H.E Siek Socheat,H.E Siek Socheat,≤100
558050957660331,ព្រឹទ្ធសភាកម្ពុជា Senate of Cambodia,Kok Vay,≤100
110527508460363,សកម្មភាព អភិបាល នៃគណៈអភិបាលស្រុកព្រៃនប់,សកម្មភាព អភិបាល នៃគណៈអភិបាលស្រុកព្រៃនប់,≤100
387351328105015,"Samdech Heng Samrin, President of the National Assembly","Samdech Heng Samrin, President of the National Assembly",≤100
844603092353014,ជា ពិសី - Chea Pisey,ជា ពិសី - Chea Pisey,≤100
1556626584654766,Rin Virak - រិន វីរៈ,Ly Sophanith,≤100
1780294525580571,Diakonia Asia,These ads ran without a disclaimer,≤100
