Page ID,Page name,Disclaimer,Amount spent (VND)
106128284947266,Lương Y Phạm Văn Thanh Xương Khớp - Việc Tử Tế VTV1,These ads ran without a disclaimer,12195
111649914996393,Viên đại tràng Nhất Nhất,These ads ran without a disclaimer,6141
106476091689860,Bartra Wealth Advisors,Bartra Wealth Advisors,2183
105845511087981,TRUYỀN HÌNH AN VIÊN,TRUYỀN HÌNH AN VIÊN,1131
919479674872321,Báo Nghệ An,Báo Nghệ An,274
114075063569561,Lương Y Phạm Văn Thanh - Việc Tử Tế VTV1,These ads ran without a disclaimer,188
101865258169428,ĐEN Secondhand,ĐEN Secondhand,≤100
155460521146066,RFI Tiếng Việt,These ads ran without a disclaimer,≤100
117741954907367,TeachingEnglish - British Council,These ads ran without a disclaimer,≤100
1470528053216060,Luật Khoa tạp chí,These ads ran without a disclaimer,≤100
