Page ID,Page name,Disclaimer,Amount spent (MYR)
517210464961612,刘华才博士,PGRM,≤100
693929714007978,Hj Nicholas Sylvester Muhammad Abdullah,Portal Mudah,≤100
11726505964,Astro AWANI,Astro AWANI,≤100
1842657632659388,Baljit Singh,Baljit Singh,≤100
223180581163143,Jagdeep Singh Deo 'Serving the People',Usha A/p Balakrishnan,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
142523182588387,Dato' Hj Abdul Halim Hussain,Abdul Halim Bin Hussain,≤100
104887431073257,Zainuddin Mohamed,Zainuddin Bin Mohamed,≤100
135664546520463,Penang Institute,Penang Institute,≤100
109530075225317,Rezeki Infaq,Rezeki Infaq,≤100
663424353704332,sinarplus,SinarPlus,≤100
103406462160763,Nat Market,VIDARA SDN BHD,≤100
101193781637538,sumbangan.com,sumbangan.com,≤100
110600987268911,Fans of TMJ - Tunku Ismail,Muhammad Amirul Bin Tumpang,≤100
353040178697449,Tabung Pahlawan Veteran ATM,Tabung Pahlawan Veteran ATM,≤100
40949157713,JUICE Malaysia,JUICE Malaysia,≤100
217391881631388,SAYS,SAYS,≤100
130114577096206,刘镇东,Liew Chin Tong,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
169284053121990,Pemuda PAS Bangi,Pemuda PAS Bangi,≤100
1730319457288424,Global Ehsan Relief Malaysia,Global Ehsan Relief Malaysia,≤100
475179689246657,YB Ustaz Mohd Azam Abd Samat - DUN Sungai Limau,YB Ustaz Mohd Azam Abd Samat - DUN Sungai Limau,≤100
231032133999700,Maahad Tahfiz Darul Hikmah Denai Alam,These ads ran without a disclaimer,≤100
135856610910,Liew Chin Tong,Liew Chin Tong,≤100
230445633883,Jabatan Penerangan Malaysia,Jabatan Penerangan Malaysia,≤100
109219254789247,NEArt,These ads ran without a disclaimer,≤100
122913508099,Parti Gerakan Rakyat Malaysia,PGRM,≤100
135729286825875,Hamzah Zainudin,Hamzah Zainudin Orang Kita,≤100
101600168784659,Aid4Palestine,Aid4Palestine,≤100
712310215592506,郑立慷,Chang Lih Kang,≤100
401788663279891,Yayasan Sofa Negeri Sembilan,Yayasan Sofa,≤100
157791694829873,Manndzri,Manndzri,≤100
401340596873929,The True Net,Yoke Har Ng,≤100
749366838542381,Skuad Prihatin Dewan Muslimat PAS Malaysia,Skuad Prihatin Dewan Muslimat PAS Malaysia,≤100
281290385396864,Nik Saiful Adli,Nik Saiful Adli Burhan @ Jaohari,≤100
100378035113303,TheTradveller作手過客,These ads ran without a disclaimer,≤100
902824969911347,スマートエネルギーWeek / World Smart Energy Week,These ads ran without a disclaimer,≤100
399315753572568,YMM TanjungAru 丹容亚路支会,These ads ran without a disclaimer,≤100
100711032853477,Farhan Shah Ridzuan,Farhan Shah,≤100
107382207626058,R.Yuneswaran,Yuneswaran A/L Ramaraj,≤100
105655558663814,Hasmuni Hassan,These ads ran without a disclaimer,≤100
106614631788380,Kitco Mining,These ads ran without a disclaimer,≤100
285530825204,Klitschko,These ads ran without a disclaimer,≤100
290190314438,The West Australian,These ads ran without a disclaimer,≤100
33308238802,Asian Institute of Management,These ads ran without a disclaimer,≤100
