Page ID,Page name,Disclaimer,Amount spent (CHF)
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
261452338060969,Domenik Lädi Ledergerber,Überparteiliches Unterstützungskomitee Domenik Ledergerber,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
1599925810096142,Kreis 6/10 mit glp in die Zukunft,Grünliberale Kreis 6 und 10,≤100
102014399307738,Direkt,direkt,≤100
104176871670876,Renteninitiative - Für eine sichere & nachhaltige Altersvorsorge,Verein Renteninitiative,≤100
200825306651250,Renato Pfeffer EVP,EVP Kanton Zürich,≤100
784812424962943,Tele Z,TELE Z,≤100
651956578553145,"Marita Verbali, FDP",Marita Verbali,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
102578282597131,Kamylla Lisi-Brandino,Kamylla J. Lisi-Brandino,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
101417574776507,Ja zur direkten Demokratie,New Swiss Journal,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
231086633606227,SVP Baselland,SVP Baselland,≤100
1700824713324064,SP Zürich 10,SP Zürich 10,≤100
921336971288655,Nagra,Nagra,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
106615082184530,Raffael Grütter - GLP,Raffael Grütter,≤100
100345702834585,All Out Deutschland,All Out,≤100
292711521138736,IPFO,International Photo Festival Olten,≤100
100369729335133,"Peter Grünenfelder, Regierungsratskandidat Zürich",Peter Grünenfelder c/o FDP Kanton Zürich,≤100
291359247729208,PS Suisse,PS Suisse,≤100
1464661227009326,SVP Bezirk Uster,SVP Bezirk Uster,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
104968989056423,peyman_khozoeii,These ads ran without a disclaimer,≤100
109023033782956,Unisanté,Unisanté,≤100
627220684023668,GRÜNE Zürich,Grüne Kanton Zürich,≤100
136341053227140,EVP Winterthur,EVP Kanton Zürich,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
100211985747396,Klimaform,These ads ran without a disclaimer,≤100
