Page ID,Page name,Disclaimer,Amount spent (NGN)
2010410822318073,Tvcnewsng,Tvcnewsng,972
120346118099706,BrandPower,BrandPower,930
102023009327901,Global Compassion Coalition,These ads ran without a disclaimer,465
338109312883186,China Xinhua News,These ads ran without a disclaimer,465
852370551453606,GARP,These ads ran without a disclaimer,465
413600322371220,IVORY Homes & Estates,These ads ran without a disclaimer,261
111679135294166,Honourable Olayinka Omikunle,These ads ran without a disclaimer,147
660685641036325,Sandeco Group,Sandeco Group,144
104679584528987,Flourish,Flourish,123
913242715449176,Prophet Ekong Ituen Ministries,Prophet Ekong Ituen Ministries,105
111180371693748,Rt.Hon Peter Odey - Cross River State Deputy Governor,Rt.Hon Peter Odey - Cross River State Deputy Governor,≤100
1653319091616796,Odia A Ogbebor Political Movement,Odia A Ogbebor Political Movement,≤100
118420731234931,Prince Adewale Egbedun,Ril Stories,≤100
105489875893756,Eagle Badger Consulting,Eagle Badger Consulting,≤100
104391618995614,Nwachukwu Anthony Anakwenze,Nwachukwu Anthony Anakwenze,≤100
103018869332378,BantuPage,BantuPage,≤100
112015191108359,Inside Port Harcourt,Inside Port Harcourt,≤100
128728490537179,Senator Asuquo Ekpenyong,Senator Asuquo Ekpenyong,≤100
102728932651350,GTPro Africa,GTPro Africa,≤100
1564358537188482,Dr Betta Edu,Dr Betta Edu,≤100
108217010644446,Oku Ozieoghene Victory,Oku Ozieoghene Victory,≤100
107420685523722,Bridal Hairstylist in LAGOS,These ads ran without a disclaimer,≤100
103004258030272,Imoh Inyangette,Imoh Inyangette,≤100
100202924924063,Page 36,Page 36,≤100
558391344211868,Prof Benjamin Ogele Okaba,These ads ran without a disclaimer,≤100
104238252286926,Nwankwo Promise Chibuzo,Nwankwo Promise Chibuzo,≤100
104576632565512,K-Move,K-Move,≤100
111679394767549,المشروع القومي لمشتقات البلازما,These ads ran without a disclaimer,≤100
147075079274381,The Living Message,These ads ran without a disclaimer,≤100
101149325455713,SOW #tari,These ads ran without a disclaimer,≤100
973327166054173,Sapele TV,Sapele TV,≤100
110338541289138,AHMED ALIYU Sokoto TV,AHMED ALIYU Sokoto TV,≤100
117352551390847,DQS: SEAT of POWER,These ads ran without a disclaimer,≤100
297904423657616,The ICIR,The ICIR,≤100
104242659312679,Ejimaco Chuks,These ads ran without a disclaimer,≤100
185493391582679,Anthony Muiruri - Author/Speaker,These ads ran without a disclaimer,≤100
147710335240518,Eindhovens Dagblad,These ads ran without a disclaimer,≤100
109510567200940,Victor Lawrence Lual,These ads ran without a disclaimer,≤100
416731498371213,Saved To Serve,These ads ran without a disclaimer,≤100
606117676714191,Yoyoasema,These ads ran without a disclaimer,≤100
110081554073902,Fellynews tv,These ads ran without a disclaimer,≤100
258237094650339,Voice Of More,Voice Of More,≤100
953273231388226,The Hon. Dr. Monique Lynch,These ads ran without a disclaimer,≤100
103058636171736,Musa Adam Na'ibi,These ads ran without a disclaimer,≤100
