Page ID,Page name,Disclaimer,Amount spent (EGP)
118992379972310,Fatmah Selim - فاطمة سليم,Fatmah Selim - فاطمة سليم,≤100
798673866859390,ETC TV,ETC TV,≤100
354968941204659,الدكتور أيمن أبو العلا عضو مجلس النواب,الدكتور أيمن أبو العلا عضو مجلس النواب,≤100
181524565276709,الهلال الأحمر المصري - Egyptian Red Crescent,الهلال الأحمر المصري - Egyptian Red Crescent,≤100
101009088774421,حزب حماة الوطن,حزب حماة الوطن,≤100
308088503057656,النائب محمود عصام,النائب محمود عصام,≤100
535371883202755,Freddy Elbaiady  صفحة فريدي البياضي,Freddy Elbaiady  صفحة فريدي البياضي,≤100
192320965049184,الإعلامية نيفين منصور,Nivine Mansour,≤100
595025640685644,النائبة شيرين عبد العزيز - Sherin abdelaziz,النائبة شيرين عبد العزيز - Sherin abdelaziz,≤100
103291013528894,Dr.Mokhtar Gomaa,Ahmed Zaatar,≤100
106450555171099,مجدي البري - Magdy Elbery,مجدي البري - Magdy Elbery,≤100
273900239400893,نقابة المحامين المصرية,نقابة المحامين المصرية,≤100
118932207798163,Rehab Eltehewy - رحاب التحيوي,Rehab Eltehewy - رحاب التحيوي,≤100
108210648333964,محمود طاهر -Mahmoud Taher,محمود طاهر -Mahmoud Taher,≤100
666470146818916,مؤسسة جبر القلوب,Mohamed Elsafty,≤100
