Page ID,Page name,Disclaimer,Amount spent (USD)
263299207654443,Moussa Sanogo,Konan Arsène Yao,≤100
102041141286748,Sénateur Vassiriki DIABY,Sénateur Vassiriki DIABY,≤100
110406422020319,"Lions Vasconserve Jean louis-PPR31,Past Secrétaire/Trésorier DM403",Jean-Yves Bertrand Agnissan,≤100
400259033450192,Ministère du Budget-CI,Konan Arsène Yao,≤100
101231651820095,"Fondation l'univers des livres,  de la lecture et de la dictée",Sonia Boguifo,≤100
1048338425180638,Adjaratou Traoré,Patrick Franck Moreau,≤100
225928324099954,Patrick Achi,Patrick Achi,≤100
808119029346832,Amédé Koffi Kouakou,Malan Abraham-Wilfried  N'djorey,≤100
123250107363954,Carnaval Manhindi,Ane Achille Noel Aman,≤100
104748622142678,Goïta Insiata Ouattara,These ads ran without a disclaimer,≤100
108668154609581,Adama Kamara,Adama Kamara,≤100
