Page ID,Page name,Disclaimer,Amount spent (CHF)
533196430187039,KMU- und Gewerbeverband Kanton Zürich,KMU- und Gewerbeverband Kanton Zürich KGV,739
170449246402589,Grünliberale Stadt Zürich,Grünliberale Partei Stadt Zürich,246
131066326987,SP Kanton Zürich,SP Kanton Zürich,218
202006389857644,Grünliberale Kanton Zürich,Grünliberale Partei Zürich,207
450602808776880,Martin Neukom,Martin Neukom,113
97220294896,SP Schweiz,SP Schweiz,103
113035494739725,Simon Vlk,Simon Vlk,≤100
610098352377102,Christian Pfaller,Komitee Christian Pfaller,≤100
108392832120312,Perspektive Zürich,Perspektive Zürich,≤100
100432824661437,Bettina Balmer FDP,Bettina Balmer,≤100
627220684023668,GRÜNE Zürich,Grüne Kanton Zürich,≤100
117741198303856,FDP Kanton Zürich,FDP Kanton Zürich,≤100
110533229026103,EVP / PEV,EVP Schweiz,≤100
252652524823017,EVP Kanton Zürich,EVP Kanton Zürich,≤100
119245155521044,Ylli Doko - Politiker - FDP Die.Liberalen,Ylli Doko,≤100
231320586878427,Hauseigentümerverband (HEV) Region Winterthur,Hauseigentümerverband Region Winterthur,≤100
103850865786634,Grünliberale Bezirk Hinwil,Grünliberale Bezirk Hinwil,≤100
103082059271118,SP Bezirk Hinwil,SP Wetzikon,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
619051955163582,AWOB - Adrian Wegmann Oberrieden,Adrian Wegmann,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
1587949341492441,Claudio Zihlmann,Claudio Zihlmann,≤100
110336161874621,Urban Husi in den Kantonsrat ZH,Urban Pius Matthäus Husi Fiechter,≤100
198432937394181,Philipp Müller in den Kantonsrat,Philipp Müller,≤100
113189798267288,Karl Heinz Meyer,Karl Heinz Meyer,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
82752099000,Alternative Liste ZH,Alternative Liste Zürich,≤100
105262295297064,FDP.Die Liberalen Nürensdorf,FDP.Die Liberalen Nürensdorf,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
107515328348195,Michael Uebersax,Michael Stefan Uebersax,≤100
1483343695307824,Campax,Campax,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
103977239013757,CARA,Association CARA,≤100
131136176944674,FDP.Die Liberalen Bezirk Pfäffikon,FDP.Die Liberalen Bezirk Pfäffikon,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
102014399307738,Direkt,direkt,≤100
108206818777404,Bezirksgewerbeverband Bülach,Bezirksgewerbeverband Bülach,≤100
216444012216,EDU - UDF (Eidgenössisch-Demokratische Union),Eidgenössisch-Demokratische Union Schweiz,≤100
109425352024980,Sebastian Hektor Vogel am 12. Februar 2023 in den Kantonsrat,DarkHorse,≤100
102578282597131,Kamylla Lisi-Brandino,Kamylla J. Lisi-Brandino,≤100
1462022710772147,Hans Egli,Hans Egli,≤100
100376038747678,Grüne Schwerzenbach,Grüne Bezirk Uster,≤100
48980326364,Public Eye,Public Eye,≤100
291359247729208,PS Suisse,PS Suisse,≤100
97721121385,Public Eye,Public Eye,≤100
488909884546537,GLP Winterthur Land,Viviane Kägi,≤100
124498360945767,VCS Verkehrs-Club der Schweiz,These ads ran without a disclaimer,≤100
573432299488027,SVP Bassersdorf,SVP Bassersdorf,≤100
113814477835,Piratenpartei Schweiz,Piratenpartei Schweiz,≤100
101791136062906,Notrechtsinitiative.ch,Notrechtsinitiative.ch,≤100
784812424962943,Tele Z,TELE Z,≤100
175478195846132,Les Vert·e·s suisses,Grüne Schweiz,≤100
21506277966,Acronis,These ads ran without a disclaimer,≤100
104755129093222,Vox Natio,Tobias Hauser,≤100
1526697364280066,Partito Socialista Ticino,Partito Socialista Ticino,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
230522120377463,FDP Allschwil-Schönenbuch,FDP Allschwil-Schönenbuch,≤100
692001657599783,Vincent Arlettaz,Vincent Arlettaz,≤100
292711521138736,IPFO,International Photo Festival Olten,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
109605484115257,Delphine Klopfenstein Broggini,Delphine Klopfenstein Broggini,≤100
964926116915133,"Cat Construction Europe, Middle East & Africa",These ads ran without a disclaimer,≤100
123698491019029,Lombard Odier Group,These ads ran without a disclaimer,≤100
330746030297694,European Policy Centre/Centar za evropske politike - CEP,These ads ran without a disclaimer,≤100
