Page ID,Page name,Disclaimer,Amount spent (NGN)
108431715228675,Ifesim,Ifesim,≤100
100202924924063,Page 36,Page 36,≤100
590202251174437,Interfaith Dialogue Forum for Peace,Interfaith Dialogue Forum for Peace,≤100
1813961455356524,Sen. Lawrence Ewhrudjakpo,Sen. Lawrence Ewhrudjakpo,≤100
374543173059777,Hon. Adewumi Adeyemi,Adedayo Tolulakin Oderinu,≤100
103018869332378,BantuPage,Ikechukwu Orji,≤100
322497468313416,9ja News Update,Akintunde Yusuf Akinloye,≤100
102041986049282,International School Of Light,International School Of Light,≤100
101526161771364,Anambra State New Media,Anambra State New Media,≤100
111180371693748,Rt.Hon Peter Odey - Cross River State Deputy Governor -Elect,Prince Charles Ekanem Iv,≤100
128728490537179,Asuquo Ekpenyong,Prince Charles Ekanem Iv,≤100
124568487206931,Melody Vibes,These ads ran without a disclaimer,≤100
110034854692816,Eyewitness Nigeria,Eyewitness Nigeria,≤100
101913089541514,Excellent Guy,These ads ran without a disclaimer,≤100
106064468251927,Community Initiatives to Promote Peace,ARDA DCI,≤100
152000511496023,UBC Sauder School of Business,These ads ran without a disclaimer,≤100
100909026270800,lolavonlagos,These ads ran without a disclaimer,≤100
1559901027613381,TRT World,These ads ran without a disclaimer,≤100
111946168380934,Adamu A. Babale Makera,These ads ran without a disclaimer,≤100
110605158631640,Lagbajanews,These ads ran without a disclaimer,≤100
134278719946186,Bayer,These ads ran without a disclaimer,≤100
1767096530199949,Zhejiang University,These ads ran without a disclaimer,≤100
