Page ID,Page name,Disclaimer,Amount spent (CHF)
106321615725425,Oui à la Loi climat,Oui à la loi climat,≤100
1504706079628728,ASLOCA Suisse,ASLOCA Suisse,≤100
103550668590403,Mieux vivre sa vie,Mieux Vivre Sa Vie,≤100
291359247729208,PS Suisse,PS Suisse,≤100
1054282644596776,GE-démocratie,GE-démocratie,≤100
1429860470617358,Le Centre / Ville de Genève,Le Centre / Ville de Genève,≤100
1492503634364441,Liste d'Union Populaire,Ensemble à Gauche-Genève,≤100
218538701651843,Union suisse des arts et métiers usam,Schweizerischer Gewerbeverband sgv,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
175478195846132,Les Vert·e·s suisses,Grüne Schweiz,≤100
162745750462776,Mieterinnen- und Mieterverband MV,Mieterinnen- und Mieterverband MV,≤100
100267076206781,Ensemble à Gauche solidaritéS-Parti du Travail-DAL,Ensemble à Gauche,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
1483343695307824,Campax,Campax,≤100
105982889575233,Le Centre Genève,Le Centre Genève,≤100
1526697364280066,Partito Socialista Ticino,Partito Socialista Ticino,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
2246378485612019,ASI - Associazione Svizzera Inquilini,ASI - Associazione Svizzera Inquilini,≤100
100332749664541,Ja zum Klimaschutz-Gesetz,JA zum Klimaschutz,≤100
353685744720476,Jungfreisinnige Stadt Luzern,Jungfreisinnige Stadt Luzern,≤100
510352742440847,Coalition pour des multinationales responsables,Coalition pour des multinationales responsables,≤100
107816654786278,Antenne LGBTI Genève,"Stiefel, Irvin & Associates",≤100
105890175750510,Luca Carbone  lucacarbone.ch,Luca Carbone,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
48980326364,Public Eye,Public Eye,≤100
100844786282093,SÌ alla Legge clima,Sì alla legge clima,≤100
269029886456205,Giorgio Fonio,Giorgio Fonio,≤100
97721121385,Public Eye,Public Eye,≤100
921336971288655,Nagra,Nagra,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
103190662706168,NON à la Loi sur la Chasse.,Rolf Hugo Hilfiker,≤100
102014399307738,Direkt,direkt,≤100
151183321586281,Jeunes Vert·e·x·s Genève,Jeunes Vert·e·x·s Genève,≤100
663896104043182,Kultur Luzern,Kultur Luzern,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
122849551077569,Democrats Abroad Switzerland,Democrats Abroad,≤100
372803770225965,Mario Cozzio - GLP,Mario Cozzio - GLP,≤100
206477306150453,Cinéma CityClub,These ads ran without a disclaimer,≤100
108595330730708,Groupe lgbtiq+ du PS genevois,Groupe lgbtiq+ du PS genevois,≤100
104176871670876,Renteninitiative - Für eine sichere & nachhaltige Altersvorsorge,Verein Renteninitiative,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
80305304937,Grünliberale Partei Sursee,Grünliberale Partei Sursee,≤100
453655411351244,Giovani UDC Ticino,Giovani UDC Ticino,≤100
784812424962943,Tele Z,TELE Z,≤100
200905173303222,"SCI Switzerland (Schweiz, Suisse, Svizzera)","SCI Switzerland (Schweiz, Suisse, Svizzera)",≤100
191199475064849,Energie Club Schweiz,Energie Club Schweiz,≤100
1524954517562834,Prominis,Prominis GmbH,≤100
158820214312321,Citations Ron Hubbard,Mieux Vivre Sa Vie,≤100
100381452863244,Libertés et Justice sociale,Libertés et Justice sociale,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
1439209716323593,UDC Ticino,UDC Ticino,≤100
467503303605894,PLR Castel San Pietro,PLR Castel San Pietro,≤100
809697199378485,Sandra Cellarius,Sandra Alice Cellarius,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
116890591678651,Vert'libéraux - Genève,Parti vert'libéral genevois,≤100
101664679500421,Uni·es par nos convictions · Engagé·es pour Genève,Uni·es par nos convictions · Engagé·es pour Genève,≤100
109889270596253,Aurelio Sargenti,Aurelio Mario Elvezio Sargenti,≤100
1100444546752110,Rémy Oudin,Rémy Oudin,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
238982909481105,Les Vert·e·s Genevois·es,Les Vert-e-s genevois-es,≤100
185972504782621,FDP.Die Liberalen Luzern,FDP.Die Liberalen Luzern,≤100
112058825151884,Michael Teixeira Queiros,Michael Teixeira Queiros,≤100
104406185536794,peepsapp.ch,These ads ran without a disclaimer,≤100
815849492083829,Touch me softly- ARTina,These ads ran without a disclaimer,≤100
108804628818873,Virna Conti,Virna Conti,≤100
191199475064849,Energie Club Schweiz,These ads ran without a disclaimer,≤100
764858193642975,"Pierre-André Page, Conseiller National",Pierre André Page,≤100
1733722963605822,Jean-Marc Guinchard,These ads ran without a disclaimer,≤100
763722197034246,En Développement,These ads ran without a disclaimer,≤100
1445157938907465,Nordgreen,These ads ran without a disclaimer,≤100
105505691247757,Lilly Skin,These ads ran without a disclaimer,≤100
102226902810275,GoldenAge Motivation,These ads ran without a disclaimer,≤100
105527368523220,Anuga Horizon,These ads ran without a disclaimer,≤100
100211985747396,Klimaform,These ads ran without a disclaimer,≤100
662315590539880,Nakt,These ads ran without a disclaimer,≤100
