Page ID,Page name,Disclaimer,Amount spent (PEN)
142062936237878,Goberna,Goberna,≤100
101665683225827,José Luna Gálvez - Pepe Luna,José Luna Gálvez - Pepe Luna,≤100
100330785132565,Saca tu cuenta,Asociación Contribuyentes por Respeto,≤100
1470976356522933,Daniel Urresti,Daniel Urresti,≤100
334371566595645,Marketing Consultores S.A.,These ads ran without a disclaimer,≤100
321371311530345,Josue Figueroa,Josue Figueroa,≤100
145605348814317,Centro Cultural Petroperú,Centro Cultural Petroperú,≤100
348105918696229,Patitas de Amor,Patitas de Amor,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
118465974896482,Banco Falabella Perú,These ads ran without a disclaimer,≤100
