Page ID,Page name,Disclaimer,Amount spent (USD)
111122863753751,3al Ard عالأرض,3al Ard عالأرض,≤100
214225965275748,وكالة وطن للأنباء,وكالة وطن للأنباء,≤100
344778292961482,المهنية العالمية للمشاريع التعليمية. Pgmep,These ads ran without a disclaimer,≤100
110171805331871,karameh_sweets,These ads ran without a disclaimer,≤100
100268935176128,Horizon Center,Horizon Center,≤100
80493369332,U.S. Office of Palestinian Affairs,These ads ran without a disclaimer,≤100
114266928213954,المجلس التشريعي الفلسطيني PLC,المجلس التشريعي الفلسطيني PLC,≤100
107770630846691,Go,Social Developmental Forum – SDF,≤100
235473923252742,مــحــبــي الــدكــتــور جــمــال نــزال,These ads ran without a disclaimer,≤100
107424440982021,Eekad - إيكاد,These ads ran without a disclaimer,≤100
