Page ID,Page name,Disclaimer,Amount spent (USD)
111522395020384,Miguel Vargas,Miguel Vargas,≤100
108587379178593,miprd,Partido Revolucionario Dominicano,≤100
106687624223989,Rescate Democratico,Rescate Democratico,≤100
107698201504584,Habla Ramón Alburquerque,Habla Ramón Alburquerque,≤100
115081164947070,Reynaldo Martinez Alcalde,Cecainfo Consulting - Marketing,≤100
339913656194630,Ludwig Alvarez Diputado,Ludwig Alvarez Diputado,≤100
114519421615924,Morenito Montero Diputado,Morenito Montero Diputado,≤100
492966110748093,Su Mundo TV,Su Mundo TV,≤100
2234315763446940,Nueva Cultura Política RD,These ads ran without a disclaimer,≤100
113142270100791,Forbes Colombia,These ads ran without a disclaimer,≤100
430008757208257,Dr. Iván Silva,Dr. Iván Silva,≤100
104852609204821,Javier Rudecindo-El Arquitecto,These ads ran without a disclaimer,≤100
706210266210992,Cmtv Media,Cmtv Media,≤100
197878257056530,Miguel Bogaert,Miguel Bogaert,≤100
100710379656333,Movimiento Más Luis,Movimiento Más Luis,≤100
108998858745931,Jhon Contreras Diputado,Jhon Contreras Diputado,≤100
111870988981911,Yovany Moya Mejia,These ads ran without a disclaimer,≤100
110447970819395,Ricardo Alcalde 24-28,Ricardo Alcalde 24-28,≤100
100600776303094,rumbotourrd_by_walktour,These ads ran without a disclaimer,≤100
111699785172605,dialogozonal,These ads ran without a disclaimer,≤100
1617120828505305,Roberto Rodriguez,Roberto Rodriguez,≤100
114938904952461,Natanael Gutiérrez Senador,Natanael Gutierrez Senador,≤100
