Page ID,Page name,Disclaimer,Amount spent (USD)
113249571609702,Hörümçək az,Khadija Hamidi,≤100
100202725184190,Caliber.Az,Caliber LLC,≤100
101706675429426,Karabakh Center,Qarabağ Dirçəliş Fondu,≤100
161579680559076,Vesti az,Vesti az,≤100
177856385592294,Kulis az,Kulis az,≤100
459298240774359,ModeratorAz,Taryel Huseynli,≤100
330940447588598,APA,Azeri Press Agency,≤100
104355860955968,Press Klub,Nicat Əliyev,≤100
280772835787181,Media.Az,Media.az,≤100
1431548557163783,Caliber News,Caliber LLC,≤100
