Page ID,Page name,Disclaimer,Amount spent (USD)
112477522422248,David Collado,David Collado,≤100
115779638075320,Heidy Musa 2024,Heidy Musa 2024,≤100
111522395020384,Miguel Vargas,Miguel Vargas,≤100
108587379178593,miprd,Partido Revolucionario Dominicano,≤100
123397997671209,Listín Diario,Alejandro Jose Madera Rodriguez,≤100
106687624223989,Rescate Democratico,Rescate Democratico,≤100
708959485865189,Elias Baez,Elias Baez De Los Santos,≤100
102527089089994,Reporte Médico,Gerardo Rafael Rodriguez Barreto,≤100
538940222810512,Senado de la República Dominicana,Senado de la República Dominicana,≤100
585610494937669,Judith Valdez Guzmán,Nicolás Enrique Grullón Ubinas,≤100
100813181591173,Demetrio Lluberes Senador,Demetrio Lluberes Vizcaino,≤100
492966110748093,Su Mundo TV,Penelope Canario Herrera,≤100
108800901729153,Winton Mendez Diputado 2024,Alaiska Cristobalina Cuevas Veloz,≤100
108362461414227,"Ceprocenter, Centro de Formación Continua.",These ads ran without a disclaimer,≤100
1618779045003548,Agustín Burgos Tejada,Agustin Burgos Tejada,≤100
117816784572416,,Anibal Arturo Stefani Camarena,≤100
111523985183829,Demetrio Lluberes senador,Demetrio Lluberes Vizcaino,≤100
116643774656886,Ismael Reyes,Penelope Canario Herrera,≤100
