Page ID,Page name,Disclaimer,Amount spent (JPY)
1904070096535109,スマート選挙,株式会社センキョ,1970
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,353
101410165533611,松田圭太【歩行腰痛】,These ads ran without a disclaimer,267
253908565460094,アース製薬,These ads ran without a disclaimer,186
103914976352692,選挙ドットコム,イチニ株式会社,181
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,152
475681929154100,国連UNHCR協会,国連UNHCR協会,142
318691345000883,ワールドクラスパートナーズ,These ads ran without a disclaimer,109
1678389695608051,EDIX,These ads ran without a disclaimer,≤100
116519890473491,いわて自民党,いわて自民党,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
843900165658829,신세계푸드,These ads ran without a disclaimer,≤100
100529575162546,Inycon Wines,These ads ran without a disclaimer,≤100
501583859962617,株式投資の秘密,These ads ran without a disclaimer,≤100
