Page ID,Page name,Disclaimer,Amount spent (AUD)
9480502970,Greenpeace Australia Pacific,Greenpeace Australia Pacific,2120
1621692424754301,Minderoo Foundation,Minderoo Foundation,2081
101589645013040,Thrive by Five,Thrive By Five,1545
532962446729390,Australian Families,Department of Social Services,1218
299753643444311,AEC,Australian Electoral Commission,1112
112133637214684,Doctors Without Borders / Médecins Sans Frontières (MSF),Médecins Sans Frontières Australia,1002
514475628623089,Our Watch,Our Watch,738
494820897261439,Bank Australia,Bank Australia,689
350996037887,Beyond Zero Emissions,Beyond Zero Emissions,565
495731404149305,Koffels Solicitors & Barristers,Koffels Solicitors and Barristers,555
14193666340,Australian Conservation Foundation,Australian Conservation Foundation,487
160054227468,World Vision Australia,World Vision Australia,364
108695110952294,Greens MPs,Greens MPs,334
1776727752614025,Glencore,Glencore Australia,319
10113538711,WWF-Australia,WWF-Australia,317
89794331215,Oxfam,Oxfam Australia,257
2232624883416629,Melissa McIntosh MP,Melissa McIntosh MP,250
1766598643576242,Place Score,PLACESCORE,242
182564410468,Australia for UNHCR,Australia for UNHCR,232
1513078735604544,Dept of Communities and Justice NSW - safer together,Department of Communities and Justice,224
117806591312470,Not Enough,Advance Australia,221
102329728050606,Yes23,Yes23,217
104180525925926,Fair Australia,Advance Australia,202
119271104477423,Essential Medicine Shortages,The Pharmacy Guild of Australia,195
174666115898903,Jerome Laxale MP,Jerome Laxale,192
157812980921536,Environmental Defenders Office,Environmental Defenders Office,184
231341250224498,Australian Ethical Investment,Australian Ethical Investment,180
387624131383295,Dept of Communities and Justice NSW - stronger together,Department of Communities and Justice,173
131323986885201,Senator Helen Polley,Helen Beatrice Polley,163
101791315693,Destiny Rescue,Destiny Rescue,161
194784127232544,SBS Arabic24,SBS Arabic24,155
104419985146228,Ekō Australia,Ekō Australia,152
149648047339,Save the Children Australia,Save the Children Australia,143
161854162881,Greenfleet,Greenfleet,143
8422338499,The Wilderness Society,The Wilderness Society,138
1670517743250253,Save the Daintree Rainforest,Rainforest 4 Foundation Ltd,136
157481181070130,Indigenous Employment Australia,Indigenous Employment Australia,135
145262132264710,Angus Taylor MP,Angus Taylor MP,133
109529059078471,Australian Himalayan Foundation,Australian Himalayan Foundation,123
10852627380,World Animal Protection Australia,World Animal Protection Australia,105
106867582081714,"Department of Climate Change, Energy, the Environment and Water","Department of Climate Change, Energy, the Environment and Water",105
21145917717,Powerhouse Museum,Powerhouse Museum,≤100
362805317148988,Keith Pitt,Keith Pitt,≤100
105084998845350,BPH Energy,BPH ENERGY LTD,≤100
101594851651707,The Affordable Housing Party,Matthew Peter Osland,≤100
936147539773859,Great Barrier Reef Foundation,Great Barrier Reef Foundation,≤100
44295826958,Australian Marine Conservation Society,Australian Marine Conservation Society,≤100
5755052206,University of Sydney,These ads ran without a disclaimer,≤100
694832627392516,Prime Super,Prime Super,≤100
134195116658191,UNSW Law & Justice,UNSW Sydney,≤100
125812604095801,Invasive Species Council,Invasive Species Council,≤100
361491373921077,Solar Citizens,100% Renewable Community Campaign Public Fund,≤100
1845447639031005,Mayor Bradburn,These ads ran without a disclaimer,≤100
140527268700,Act for Peace,Act for Peace Ltd,≤100
200819325600,ActionAid Australia,ActionAid Australia,≤100
397307097023253,Justine Elliot MP,Justine Elliot MP,≤100
316480331783930,Australian Unions,Australian Unions,≤100
120462224723459,NSW Nationals,National Party of Australia - NSW,≤100
106781541738067,Verve Money,Verve Money,≤100
118388888197666,Ed Husic MP,Ed Husic MP,≤100
90728602000,Greening Australia,Greening Australia,≤100
453750595056,Cancer Council NSW,Cancer Council NSW,≤100
312189205577810,Australian & New Zealand Mental Health Association,AST Management,≤100
1483396328456198,Acciona.Australia,ACCIONA Australia,≤100
272757739102,Engineers Australia,Engineers Australia,≤100
120293124702126,Australian Monarchist League,Australian Monarchist League,≤100
172381239442699,City of Parramatta,City of Parramatta,≤100
1732951633627025,Farmers for Climate Action,Farmers for Climate Action,≤100
198830586850988,Sussan Ley MP,Sussan Ley,≤100
105348385388237,Senator Babet,Ralph E D Babet,≤100
2383045228374491,CPAC Australia,Conservative Political Action Network Ltd,≤100
109456968666300,"Michael Regan, Independent Member for Wakehurst",Michael Regan,≤100
345960425540557,The Climate Council,The Climate Council,≤100
708298282615442,Ted O'Brien MP - Federal Member for Fairfax,Ted O'Brien MP,≤100
161107919341,Save Our Marine Life (Australia),Save Our Marine Life (Australia),≤100
117058357932949,Constitutional Equality,Constitutional Equality,≤100
376006035816016,Storyworth,These ads ran without a disclaimer,≤100
225761522187219,Turning Point Australia,Turning Point Australia Pty Ltd,≤100
260126387371285,United Services Union - USU,United Services Union,≤100
273767159580,Physical Disability Council of NSW,Physical Disability Council of NSW,≤100
135933556447881,Australian Republic Movement,Australian Republic Movement,≤100
54879226285,Teach For Australia,Teach For Australia,≤100
76212817063,CARE Australia,CARE Australia,≤100
22746335927,Bob Brown Foundation,Bob Brown Foundation,≤100
32799215298,Animals Australia,Animals Australia,≤100
149121818629048,Edmond Atalla MP,NSW Parliament,≤100
206540052690401,Jean Hailes for Women's Health,Jean Hailes for Women's Health,≤100
150698155004187,Senator Louise Pratt,Senator Louise Pratt,≤100
49991482906,Tearfund Australia,Tearfund Australia,≤100
157869720931836,Search Foundation,SEARCH Foundation,≤100
186985648081724,Mark Butler MP,Mark Butler MP,≤100
100356216050100,Family First Party Australia,Family First Party Australia Ltd,≤100
117241141903,Barnardos Australia,Barnardos Australia,≤100
21591025194,The University of Melbourne,The University of Melbourne,≤100
100492139310916,Australian Assange Campaign,Australian Assange Campaign,≤100
129819533748295,Andrew Leigh MP,Andrew Leigh MP,≤100
504855933190931,Time for Change - Change Aged Care,United Workers Union,≤100
2063329587276680,Anika Wells MP,Anika Wells MP,≤100
102336681506217,WorkforClimate,WorkforClimate,≤100
328245481103110,Senator Alex Antic,Alex Antic,≤100
537762462924537,Anthony Albanese,Anthony Albanese,≤100
147373667055,Senator Nick McKim,Senator Nick McKim,≤100
268606619928735,Voice of the Martyrs Australia,Voice of the Martyrs Australia,≤100
191570179167,Catherine Hamlin Fistula Foundation,Catherine Hamlin Fistula Foundation,≤100
418405098224592,350.org Australia,350.org Australia,≤100
153621658012598,Sea Shepherd Australia,Sea Shepherd Australia,≤100
290700654767295,The Chamber of Minerals and Energy of Western Australia - CMEWA,The Chamber of Minerals and Energy of Western Australia,≤100
101317875732604,Dr Sophie Scamps,Sophie Scamps,≤100
655944151127130,SBS Cantonese 廣東話節目,Special Broadcasting Service,≤100
92824008332,Plan International Australia,Plan International Australia,≤100
341910905847062,Asylum Seeker Resource Centre (ASRC),Asylum Seeker Resource Centre (ASRC),≤100
110106958316248,Andrew Charlton MP,Andrew Charlton - Labor for Parramatta,≤100
107765634022348,Henry Pike MP,Henry Pike MP,≤100
