Page ID,Page name,Disclaimer,Amount spent (PEN)
101665683225827,José Luna Gálvez - Pepe Luna,Laidy Diana Peceros Espinoza,368
643403425797969,Yo apoyo a Pepe Luna,Laidy Diana Peceros Espinoza,244
1030375900471593,Lenin Cruces,Lenin Salvador Cruces Crisostomo,≤100
102716591204210,Luz Canales Trillo.,Luz Canales Trillo.,≤100
119723768043679,Grupo Verona,Giovanni Domenico Verona Baluarte,≤100
325409054278267,Manolo Praeli,Luis Felipe Loayza Falcon,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
111470355596678,ONPE Oficina Nacional de Procesos Electorales - Perú,Oficina Nacional de Procesos Electorales,≤100
109019574560600,Aula Gaceta,Joel V. Supo Baldo,≤100
236240533617906,Partido Devolucion,Partido Devolucion,≤100
112755042067857,Instituto Peruano de Economía - IPE,Instituto Peruano de Economía - IPE,≤100
100283442359203,Fernando Arce Alvarado - Parlamentario Andino,Javier Fernando Arce Alvarado,≤100
107206171527221,Grupo Ocho Sur,Ocho Sur,≤100
100330785132565,Saca tu cuenta,Juan Jose Garcia Chau,≤100
687691121319854,Ernesto Álvarez Miranda,Ernesto Julio Alvarez Miranda,≤100
115806960260634,Juan Carlos Mori,Franco Javier Rios Flores,≤100
191077005135461,Neptalí Ramírez,Neptali Aarón Ramirez Abanto,≤100
1727280190891954,FRANCE 24 Español,These ads ran without a disclaimer,≤100
106955937499407,Yanseel Clemente Regidor Pisco 2023-2026,Yanseel Clemente Valenzuela,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
321371311530345,Josue Figueroa,Elias Josue Figueroa Torres,≤100
455802295156178,Nuestramerica TV,Crhistian Jorge Peralta Ramírez,≤100
501011359923743,IDL-Instituto de Defensa Legal,Jose Del Carmen Rojas Chuya,≤100
106395164602216,Juan Burgos,Luis Alberto Chavarry Gutierrez,≤100
496530317187709,Somos 2074 y Muchas Más,DEMUS,≤100
103763702518356,Mecanismo de Gobernanza Territorial,Arnol Piedra Sosaya,≤100
341727142519006,Demus-Estudio para la Defensa de los Derechos de la Mujer,DEMUS - Estudio para la Defensa de los Derechos de las Mujeres,≤100
142062936237878,Goberna,Goberna,≤100
729149373915986,Rextie,Rextie,≤100
107544071717944,Amaru Consultores,Amaru Consultores,≤100
104763178714577,Gels MDPI,These ads ran without a disclaimer,≤100
103571168624124,evasybrujaspodcast,These ads ran without a disclaimer,≤100
