Page ID,Page name,Disclaimer,Amount spent (JPY)
1904070096535109,スマート選挙,株式会社センキョ,11462
208661552479830,日本財団,Shigeru Fujita,6672
107313352292674,栄ひろみ,栄ひろみ事務所,6420
475681929154100,国連UNHCR協会,国連UNHCR協会,4931
112523977041775,参政党,参政党,3554
968050086653224,ベルエポック美容専門学校,These ads ran without a disclaimer,1013
124946600918797,NTTドコモ（NTT DOCOMO）,These ads ran without a disclaimer,872
325980410778249,原発ゼロへのCountDown inかわさき　,原発ゼロへのカウントダウンinかわさき,853
543662599325014,地方移住・関係人口創出のプラットフォーム【ネイティブ. メディア】,ネイティブ株式会社,836
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,506
103914976352692,選挙ドットコム,イチニ株式会社,453
1677419399148240,たはら亮 後援会（朝霞市）,Ryo  Tahara,432
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,328
105190364351696,Abuild 就活,These ads ran without a disclaimer,298
100251962938282,スピリチュアル心理,These ads ran without a disclaimer,294
110011487544246,大和民族大學校,These ads ran without a disclaimer,266
107367904080878,VIVA-たいけん美じゅつ場-,NPO法人取手アートプロジェクトオフィス,213
428707860616752,文京区議会議員えびさわけいこ,えびさわけいこ事務所,189
981456705576473,Datadog Japan,These ads ran without a disclaimer,136
635403336589582,エビちゃん応援隊（えびさわけいこ応援隊）,エビちゃん応援隊,120
1397074863864450,Fair Finance Guide Japan,Fair Finance Guide Japan,112
288385447888433,公益財団法人モラロジー道徳教育財団,公益財団法人モラロジー道徳教育財団,≤100
102057562724312,自治体実務Webセミナー,自治体実務Webセミナー,≤100
151214938794853,ミエセン,ジャッグジャパン株式会社,≤100
418866171492742,株式会社Legaseed,These ads ran without a disclaimer,≤100
115053374813920,BizFul/ビズフル - ビジネスに役立つ資料が見つかる,株式会社ビズフル,≤100
270368192998908,世田谷区議会議員  あべ力也,阿部 力也,≤100
547986165247623,NPO法人 多民族共生人権教育センター,NPO法人 多民族共生人権教育センター,≤100
881025135256351,Japan In-depth,Japan In-depth,≤100
259163764160829,FoE Japan,FoE Japan,≤100
123217824515511,牛見 航  /  山口県防府市議会議員,Wataru Ushimi,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
106198279062104,Japão.Online,Japão.Online,≤100
116979068409096,Vera Pelle Italiana Conciata al Vegetale - Consorzio,These ads ran without a disclaimer,≤100
