Page ID,Page name,Disclaimer,Amount spent (NGN)
110806117813125,Comr. Chief Mrs. Beatrice Itubo,Comr. Chief Mrs. Beatrice Itubo,3996
1572089193014869,DUMO Lulu-Briggs Recommended,DUMO Lulu-Briggs Recommended,2766
102516156017583,Glorious jy3,These ads ran without a disclaimer,2305
312632449480846,Governor Ifeanyi A. Okowa,Governor Ifeanyi A. Okowa,1798
1483156181977342,Precious Eze's Blog,Precious Eze's Blog,1534
105756478574505,Stears,Stears,1377
913242715449176,Prophet Ekong Ituen Ministries,Ekong Ituen,704
104238252286926,Nwankwo Promise Chibuzo,Mboo Augustine Uchenna,623
68793499001,UNICEF,These ads ran without a disclaimer,461
115798340116713,Ogouniquetv,Ogouniquetv,362
1924396441113309,Onogwu Muhammed,Martins Onuorah,329
215863191948778,Frank Nweke Jr,Frank Nweke Ii,327
205279466743027,Lux Terra Leadership Foundation,Lux Terra Leadership Foundation,325
101886116160600,SootCityng,X3M ideas,289
1567614746869354,Daily Shopping,Awotidebe Oluwaseyifunmi,236
331985171374192,Catch Them Young Community Initiative,Philemon Nwakile,201
971769479677563,Gbenga Olawepo-Hashim,Olushola Oni,201
104180761873736,Massive Entertainment.ng,Massive Entertainment,178
100202924924063,Page 36,Page 36,161
105143599185359,Igwe Nnamdi Michael,Igwe Nnamdi Michael,≤100
102169824695398,Rero TV,Rero TV,≤100
112690837245787,Newsrand,Newsrand,≤100
105588155794426,Core Groups Network For Kenneth GBAGI,Okonne Ikechukwu Benjamin,≤100
103959275862698,TYCON 2023,Tycon,≤100
103018869332378,BantuPage,Ikechukwu Orji,≤100
338109312883186,China Xinhua News,These ads ran without a disclaimer,≤100
119723736100630,Ala - Delight Publicity Services,Moses Oyinkuro,≤100
105208365731340,F-SAO4Tinubu/Shettima2023,Emmanuel Oko,≤100
1663913513914881,English Cameroon for a United Cameroon,English Cameroon for a United Cameroon,≤100
107976682098916,The LF’S,These ads ran without a disclaimer,≤100
382672421842823,Abuja International Housing Show,Abuja International Housing Show,≤100
674763165900563,Larrypro.com,These ads ran without a disclaimer,≤100
101869379342374,Queen Lillian Adewole Adebayo,Umari Ayim,≤100
108289652201517,Connect with olu aiye and get rich in just 1 hour 09134062391,These ads ran without a disclaimer,≤100
103353382600094,Nazif Sani Harun Hleb,These ads ran without a disclaimer,≤100
106953365348107,Ifesim Tv,Ifesim Tv,≤100
114538658224347,APC Plateau State Campaign Council New Media,Ishaleku Wisdom,≤100
110112442003706,Godwin J,fasttracktechnology,≤100
104679584528987,Flourish,Tolutope Olubanke Anne Temitopeoluwa,≤100
110043258402172,Hon. Habibu Abubakar Sambo -Imamu,Habibu Sambo Abubakar,≤100
2164942593788441,Dr. Dawari Ibietela George,Dr. Dawari Ibietela George,≤100
101075832871727,Progressives For Renewed Hope,Progressives For Renewed Hope,≤100
129563484250815,Pastor Mona Jacob,These ads ran without a disclaimer,≤100
102395884844650,CAPPA,Corporate Accountability and Public Participation Africa,≤100
107696378036959,Office of the SSA to the Bayelsa State Governor on Tourism Development,Tamaramiebi Abiri,≤100
309211525872640,The Leprosy Mission International,These ads ran without a disclaimer,≤100
106559584414354,Virgin Beauty Magazine,These ads ran without a disclaimer,≤100
1158093284247238,The BusinessZone with Crystal and Gilbert,These ads ran without a disclaimer,≤100
600911126984002,Insidework360,These ads ran without a disclaimer,≤100
126460284139483,Nigerianeye,NigerianEye,≤100
110808857137968,Marilyn Okowa-Daramola,Marilyn Okowa-Daramola,≤100
562471887119419,DHL Africa,These ads ran without a disclaimer,≤100
105154025739919,Ogochukwu Nweke,These ads ran without a disclaimer,≤100
517231405008910,Global Landscapes Forum,These ads ran without a disclaimer,≤100
106955635517175,Petroleum Industry Act and You,The Nigerian Upstream Petroleum Regulator Commission,≤100
106064468251927,Community Initiatives to Promote Peace,ARDA DCI,≤100
