Page ID,Page name,Disclaimer,Amount spent (VND)
105473397490741,Phạm Thị Nga,These ads ran without a disclaimer,123481
108510284767191,Lương Y: Phạm Văn Thanh - Việc Tử Tế VTV1,These ads ran without a disclaimer,121191
110191145479586,Học Lập Trình Online Cùng MindX,These ads ran without a disclaimer,113622
118828961151139,Trung Tâm Nhân Giống F1,These ads ran without a disclaimer,58692
114203975049983,Lương Y Phạm Văn Thanh-0795026778,These ads ran without a disclaimer,52289
106034145583339,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,21539
112977278547511,Phát triển tài chính kinh tế mới 2023,These ads ran without a disclaimer,18067
104277982758362,Phát Triển Kinh Tế Mới,These ads ran without a disclaimer,17101
105845511087981,TRUYỀN HÌNH AN VIÊN,Truyền hình Bchannel - BTV9 An Viên,17098
107976099057159,,These ads ran without a disclaimer,12860
110961992051943,Ebook Tài Liệu,These ads ran without a disclaimer,10964
919479674872321,Báo Nghệ An,Báo Nghệ An,9431
110573918793620,Quỹ Đầu Tư Xanh,These ads ran without a disclaimer,9179
106476091689860,Bartra Wealth Advisors,Bartra Wealth Advisors,8908
105062615490802,Thượng Tọa Thích Đức Thiện,Thượng Tọa Thích Đức Thiện,4875
107497901963061,Sách Hay Chọn Lọc,These ads ran without a disclaimer,4688
143009891251546,,These ads ran without a disclaimer,2998
100642569492416,Ng.Thị Thu Thảo,These ads ran without a disclaimer,2909
321078761425703,SON HA GROUP,These ads ran without a disclaimer,2602
104485185758398,Đặc Trị Tiểu Đường Cùng Lương Y Phạm Văn Thanh,These ads ran without a disclaimer,1950
103031616060258,Vườn ươm Hạt giống - Học Viện Nông Nghiệp Việt Nam,These ads ran without a disclaimer,595
1831330046916094,Tuyển Dụng Giáo Viên Hà Nội,Tuyển Dụng Giáo Viên Hà Nội,118
