Page ID,Page name,Disclaimer,Amount spent (PEN)
335551357288,Flor de Maria Hurtado Valdez,Flor De Maria Hurtado Valdez,≤100
145605348814317,Centro Cultural Petroperú,Reynaldo Arturo Hermoso Chavez,≤100
1897126257190528,Instituto Latinoamericano de Capacitaciones Jurídicas-ILCJ,ILCJ,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
101053675911037,Fabri & Asociados Consultoría Política y de Mercadeo,Whilber Eugenio Huallanca Conde,≤100
173144229408518,RENIECPERU,RENIECPERU,≤100
196140697656186,Len Corell,Ricardo Felix Coral,≤100
104723341438240,EnRumbo Noticias,EnRumbo Noticias,≤100
316564475960113,Estudio Jurídico Tarazona & Asociados,Diego Alberto Isla Yengle,≤100
107290784647450,HB Abogados,Julio Alberto Huerta Barrera,≤100
100330785132565,Saca tu cuenta,Juan Jose Garcia Chau,≤100
451254111731441,FETRIMAP - CGTP,Julian Alfaro Vera,≤100
102676922248683,Municipalidad Distrital de Yanacancha Gestión Edil 2023-2026,These ads ran without a disclaimer,≤100
200857600643943,Intercambio,Compañía de Jesús Provincia Del Perú,≤100
1630616653863244,Vitae Educación Ejecutiva,Vitae Educación Ejecutiva,≤100
108040604918274,Napolitan consulting,Napolitan consulting,≤100
226340004415678,Hook and Net,These ads ran without a disclaimer,≤100
142062936237878,Goberna,Goberna,≤100
102922665823119,El Loncco,These ads ran without a disclaimer,≤100
103858515430316,Reforma Tributaria Perú,CooperAcción,≤100
121759302958701,René Chávez - El Médico del Pueblo,Somos Perú Loreto,≤100
235551359867840,CooperAcción,CooperAcción,≤100
389976681048925,ECMIA,Enlace Continental de Mujeres Indígenas de las Américas,≤100
495706950531442,Pepe Feria,Pepe Feria,≤100
