Page ID,Page name,Disclaimer,Amount spent (USD)
100202725184190,Caliber.Az,Caliber LLC,≤100
177986269030675,Finn Formazione & Innovazione,These ads ran without a disclaimer,≤100
459298240774359,ModeratorAz,Taryel Huseynli,≤100
806234346120161,Toplum TV,Toplum tv,≤100
582172095794178,Sosial Hüquqlar Mərkəzi,Sosial Hüquqlar Mərkəzi,≤100
330940447588598,APA,Azeri Press Agency,≤100
161579680559076,Vesti az,Vesti az,≤100
101706675429426,Karabakh Center,Qarabağ Dirçəliş Fondu,≤100
104355860955968,Press Klub,Nicat Əliyev,≤100
280772835787181,Media.Az,Media.az,≤100
305019964396,Lent az,Lent az,≤100
101605572118417,Qarabağ Dirçəliş Fondu,Qarabağ Dirçəliş Fondu,≤100
1683459665128094,Minval.az,Minval.az MMC,≤100
1431548557163783,Caliber News,Caliber LLC,≤100
112333384992971,Globalinfo.az,These ads ran without a disclaimer,≤100
108272475270673,Göygöl Rayon İcra Hakimiyyəti,Göygöl Rayon İcra Hakimiyyəti/Excutive Power of Goygol District of Azerbaijan,≤100
226678620855633,Mərkəzi Gömrük Hospitalı / Central Customs Hospital,These ads ran without a disclaimer,≤100
116907477960615,Anisur Rahman,These ads ran without a disclaimer,≤100
111622410196045,State of Youth,These ads ran without a disclaimer,≤100
1621814511404139,Getz Pharma,These ads ran without a disclaimer,≤100
