Page ID,Page name,Disclaimer,Amount spent (CLP)
231350380299380,Las Últimas Noticias (LUN),Las Últimas Noticias (LUN),7030
159639460764792,LATAM Airlines,LATAM Airlines,5627
1571540266449676,Diputada Sofía Cid V.,Diputada Sofia Cid Versalovic,2850
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,1479
112555455065264,Vehículos en Peligro,Vehículos en Peligro,1475
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,1212
256214294989170,DaleProfe,daleProfe,1201
228557190541436,BancoEstado,BancoEstado,812
105216321995280,Pivotes_cl,Fundación Pivotes,802
184559421980613,Vlado Mirosevic,Vlado Mirosevic,802
386634201382499,Marco Enriquez-Ominami,Marco Enríquez-Ominami,787
386423238164424,Enel Chile,Enel Chile,737
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,429
727274947350582,Diario Tierramarillano,Diario Tierramarillano,358
154785904692548,SalmonChile,SalmonChile,160
221901754840837,Acciona.Chile,ACCIONA Chile,160
100645555080281,Academia Nacional de Litigación,Academia Nacional de Litigación,136
110298075136183,Cultura Previsional Chile,Servicios Audiovisualea Sofan SpA,120
14048602469,El Ciudadano,El Ciudadano,≤100
181189911970230,Alberto Undurraga V,Alberto Undurraga V,≤100
160041474192578,Bernardo Berger,Bernardo Berger Fett,≤100
179469489118356,UDLA Chile,UDLA Chile,≤100
541390972732127,Consejero Regional Rodrigo Vera,Consejero Regional Rodrigo Vera,≤100
103030962615298,Chile YAAC,Chile YAAC,≤100
1544524942457436,Iván Flores García,Iván Flores García,≤100
106100425646964,zeroshopcl,These ads ran without a disclaimer,≤100
110405624650830,Chile En La Encrucijada,Chile En La Encrucijada,≤100
483033218757614,Herencia Medicina,These ads ran without a disclaimer,≤100
111358184771960,cmappleofertass,These ads ran without a disclaimer,≤100
102668426047955,Mutuamente,Mutuamente,≤100
120295334652273,Enrique Van Rysselberghe Herrera,Enrique Van Rysselberghe Herrera,≤100
1452666514977502,The Waves Company,These ads ran without a disclaimer,≤100
1101427233255754,Christopher White,Christopher White Bahamondes,≤100
108390475493550,Belong Communication Lab,Belong Communication Lab,≤100
130445837042136,Smooth Talkers - Clases de inglés y español,These ads ran without a disclaimer,≤100
194708347256755,Puranoticia.cl,Puranoticia.cl,≤100
115477494827470,el buen dato antofagasta,These ads ran without a disclaimer,≤100
100545818677825,Manuel León Saa,Manuel León Saa,≤100
101180752297383,Gustavo Benavente Diputado,Gustavo Benavente Diputado,≤100
575343952521946,Fundación Minera Escondida,These ads ran without a disclaimer,≤100
108520721594832,Es tu salud Chile,BFLOOW SPA,≤100
200033693376679,Norte Verde,Inmobiliaria Norte Verde Spa,≤100
410608772316031,UNICEF Chile,These ads ran without a disclaimer,≤100
294017310722101,Senador Dupont,These ads ran without a disclaimer,≤100
104224427947088,Circula el Plástico,Metrix,≤100
116603861327799,alex_sa.c,These ads ran without a disclaimer,≤100
122892591696102,Figurehertz toy photography,These ads ran without a disclaimer,≤100
106037731330237,CentroAvance,Centro Avance,≤100
209448929103954,Ministerio de Educación,These ads ran without a disclaimer,≤100
2157653417896923,IPNET Growth Partner LATAM,These ads ran without a disclaimer,≤100
105409475569811,AO Recon Latin America,These ads ran without a disclaimer,≤100
105513119231933,Sur Informativo,Sur Informativo,≤100
78239901502,Diario Financiero,Grupo DF,≤100
