Page ID,Page name,Disclaimer,Amount spent (USD)
103352172518635,Time to play,These ads ran without a disclaimer,≤100
108272475270673,Göygöl Rayon İcra Hakimiyyəti,Göygöl Rayon İcra Hakimiyyəti/Excutive Power of Goygol District of Azerbaijan,≤100
101605572118417,Qarabağ Dirçəliş Fondu,Qarabağ Dirçəliş Fondu,≤100
459298240774359,ModeratorAz,Taryel Huseynli,≤100
330940447588598,APA,Azeri Press Agency,≤100
280772835787181,Media.Az,Media.az,≤100
643654899036233,İnnovasiyalar Mərkəzi / Innovations Center,İnnovasiyalar Mərkəzi,≤100
104355860955968,Press Klub,Nicat Əliyev,≤100
177856385592294,Kulis az,Kulis az,≤100
161579680559076,Vesti az,Vesti az,≤100
305019964396,Lent az,Lent az,≤100
