Page ID,Page name,Disclaimer,Amount spent (JPY)
475681929154100,国連UNHCR協会,国連UNHCR協会,455
1904070096535109,スマート選挙,株式会社センキョ,295
104367261609980,飯牟礼克年（いいむれ かつとし）後援会,Katsutoshi Iimure,286
664345490331547,ビジネス＋it（Business+it）,ビジネス＋it（Business+it）,≤100
208661552479830,日本財団,Shigeru Fujita,≤100
298060150283457,大分県日出町,帆足吉美,≤100
684161888345926,西日本新聞me,西日本新聞me,≤100
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,≤100
1621936421357167,藤崎町観光情報サイト ふじさんぽ,株式会社コンシス,≤100
486499008189961,Inspire（インスパイア）：地方創生イノベータープラットフォーム,一般社団法人INSPIRE,≤100
551303845317383,高橋元気（中央区議会議員）,Genki Takahashi,≤100
101251084651999,Snet台湾,Naoya Yamazaki,≤100
151214938794853,ミエセン,ジャッグジャパン株式会社,≤100
106690085332032,BRANU株式会社 - 建設業専門ホームページ制作・運用,These ads ran without a disclaimer,≤100
106170577704475,パーソル ファシリティマネジメント株式会社,These ads ran without a disclaimer,≤100
211683239011895,大東建託株式会社,ASUE株式会社,≤100
187899927908653,船井総合研究所（船井総研）,These ads ran without a disclaimer,≤100
881025135256351,Japan In-depth,Japan In-depth,≤100
173526076413287,横浜市会議員　山下正人事務所,山下　正人,≤100
1559490264356988,NPO法人有明支縁会,NPO法人有明支縁会,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
106343184534693,ソーシャル政策メディア Publingual,株式会社Publink,≤100
544702409046206,手相の見方大事典テソペディア,株式会社Qu Creation,≤100
102345105947737,選挙しか勝たん！どぶ板を業者に任せる楽ちん候補予定者のための「ポスターPR党」by 選挙ドットウィン「03-6915-2310」,僕俺株式会社,≤100
113522950186974,女の秘密,These ads ran without a disclaimer,≤100
105619965653694,Nuutti Hannula,These ads ran without a disclaimer,≤100
107203148110541,Action Speaks Louder,These ads ran without a disclaimer,≤100
95775573753,Frontiers,These ads ran without a disclaimer,≤100
