Page ID,Page name,Disclaimer,Amount spent (USD)
108272475270673,Göygöl Rayon İcra Hakimiyyəti,Göygöl Rayon İcra Hakimiyyəti/Excutive Power of Goygol District of Azerbaijan,≤100
113249571609702,Hörümçək az,Khadija Hamidi,≤100
100202725184190,Caliber.Az,Caliber LLC,≤100
330940447588598,APA,Azeri Press Agency,≤100
104355860955968,Press Klub,Nicat Əliyev,≤100
806234346120161,Toplum TV,Toplum tv,≤100
178886752255904,APA TV,APA TV,≤100
305019964396,Lent az,Lent az,≤100
177856385592294,Kulis az,Kulis az,≤100
280772835787181,Media.Az,Media.az,≤100
