Page ID,Page name,Disclaimer,Amount spent (USD)
417555479037006,PPSG TECH Pvt. Ltd.,PPSG TECH Pvt. Ltd.,≤100
101454927892559,OnlinePana,Online Pana,≤100
1532842416748710,Karma Tamang  कर्मा तामाङ,Karma Tamang  कर्मा तामाङ,≤100
348826502286119,Nepal Samaya,Nepal Samaya,≤100
107730354809378,Hulaksanchar,These ads ran without a disclaimer,≤100
176104589110851,IEEE,These ads ran without a disclaimer,≤100
350672214987048,PI Academy for Engineering and CSIT Entrance,PI Academy for Engineering and CSIT Entrance,≤100
112816271740668,Krishna Acharya Bardiyali,These ads ran without a disclaimer,≤100
270082823183144,Canton Fair,These ads ran without a disclaimer,≤100
109675554729636,photopado,These ads ran without a disclaimer,≤100
526079487415848,XCMG Group,These ads ran without a disclaimer,≤100
59272578195,BusinessBecause,These ads ran without a disclaimer,≤100
103128059291677,Saaraba,These ads ran without a disclaimer,≤100
