Page ID,Page name,Disclaimer,Amount spent (AED)
118465521533899,Mubadala,These ads ran without a disclaimer,≤100
102217772802527,Bay Area Times,These ads ran without a disclaimer,≤100
115434554083631,albahijdecor,These ads ran without a disclaimer,≤100
109176534654871,Kibs.ae,These ads ran without a disclaimer,≤100
102561819312452,ajman_real_estate_property,These ads ran without a disclaimer,≤100
209945362405121,Gaurav Gupta,These ads ran without a disclaimer,≤100
106090485855073,HAFIZ DAWA KHANA,These ads ran without a disclaimer,≤100
105652582408144,Md Sabuz Hasan,These ads ran without a disclaimer,≤100
102635655320437,Number Match - Logic Puzzle Game,These ads ran without a disclaimer,≤100
111601691526415,The Legacy Investments,These ads ran without a disclaimer,≤100
110822558440660,Brackish Babe,These ads ran without a disclaimer,≤100
450326391674911,Allianz,These ads ran without a disclaimer,≤100
122798281117740,FRED,These ads ran without a disclaimer,≤100
