Page ID,Page name,Disclaimer,Amount spent (JPY)
112523977041775,参政党,参政党,641
1904070096535109,スマート選挙,株式会社センキョ,596
197770137236410,日本維新の会,日本維新の会,568
475681929154100,国連UNHCR協会,国連UNHCR協会,289
100789405705259,神奈川県選挙管理委員会,株式会社旭広告社,126
651801698258818,NewsTV,NewsTV,≤100
208661552479830,日本財団,Shigeru Fujita,≤100
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,≤100
103914976352692,選挙ドットコム,イチニ株式会社,≤100
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,≤100
104896796256423,WizBiz,These ads ran without a disclaimer,≤100
151214938794853,ミエセン,ジャッグジャパン株式会社,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
223517421076793,The Japan Times PLUS (英字新聞ジャパンタイムズ),These ads ran without a disclaimer,≤100
437633223112022,ReFa,These ads ran without a disclaimer,≤100
1042236442459253,大阪府議会議員 原田りょう,原田 りょう,≤100
259163764160829,FoE Japan,FoE Japan,≤100
175030709211885,日経ビジネス,These ads ran without a disclaimer,≤100
