Page ID,Page name,Disclaimer,Amount spent (BOB)
130336323685885,Gobernación de Santa Cruz,Gobernación de Santa Cruz,1737
110812991225129,Secretaría de Salud y Desarrollo Humano,Servicio Departamental de Salud,324
102536645161497,Pierre Chain - C O N C E J A L,Pierre Chain - C O N C E J A L,185
127871740620547,Agustín Zambrana en El Bunker,Agustín Zambrana en El Bunker,≤100
964080723662055,Carlos Subirana Responde,Editorial CSS,≤100
629653103805980,Edulex Educación Empresarial,These ads ran without a disclaimer,≤100
767537823266104,"Ministerio de Obras Públicas, Servicios y Vivienda",These ads ran without a disclaimer,≤100
102196065676160,Prof. Julio Cesar Justiniano - Dogo Concejal,Prof. Julio Cesar Justiniano - Dogo Concejal,≤100
109201057318552,JCSV,JCSV,≤100
320503974822994,EAE - Escuela de Abogados del Estado,EAE - Escuela de Abogados del Estado,≤100
2328823850688165,José M. Ormachea - Diputado,José M. Ormachea - Diputado,≤100
106403237850347,Goberna Bolivia,Goberna,≤100
101824857848955,Enrique Urquidi - Diputado,Enrique Urquidi - Diputado,≤100
110596804906174,Carlos Alarcón - Diputado,Carlos Alarcón - Diputado,≤100
947829875276074,BellidO & AsociadoS. Consorcio Jurídico Multidisciplinario.,These ads ran without a disclaimer,≤100
104302605648398,Miguel Rejas,Miguel Rejas,≤100
110594177449564,Guillermo Seoane - Senador,Guillermo Seoane - Senador,≤100
105242967999187,Soka Gakkai - español,These ads ran without a disclaimer,≤100
605180843301571,Familias defensoras del planeta,These ads ran without a disclaimer,≤100
352549745786908,Capacitate,These ads ran without a disclaimer,≤100
250305668489402,Professor Kenny,These ads ran without a disclaimer,≤100
1392286137657957,Jorge Rios Designer,These ads ran without a disclaimer,≤100
109353154135430,E.N. Publishing,These ads ran without a disclaimer,≤100
113224571601559,Lectura obligada,These ads ran without a disclaimer,≤100
106950715510480,Luciana Ponce,These ads ran without a disclaimer,≤100
1492742834336213,Yachay - Concurso Regional de Derechos Humanos,These ads ran without a disclaimer,≤100
141363092729703,DP World,These ads ran without a disclaimer,≤100
103064252668045,Ingees01,These ads ran without a disclaimer,≤100
450326391674911,Allianz,These ads ran without a disclaimer,≤100
103736139244309,Coach Mercedez Lerne,These ads ran without a disclaimer,≤100
109226351931340,Jimena Gonzalez,These ads ran without a disclaimer,≤100
