Page ID,Page name,Disclaimer,Amount spent (NZD)
689146908145006,Free Speech Union,Free Speech Union,268
116362033529,Amnesty International Aotearoa New Zealand,Amnesty International Aotearoa New Zealand,104
173912362663564,Electoral Commission NZ,Electoral Commission NZ,104
11870725774,Greenpeace Aotearoa,Greenpeace NZ,≤100
92043134118,ACT,ACT,≤100
37547788323,UNICEF Aotearoa,UNICEF Aotearoa,≤100
183355881680015,New Zealand National Party,New Zealand National Party,≤100
175954932952,WWF New Zealand,WWF New Zealand,≤100
103881760966661,Gen Less,Energy Efficiency & Conservation Authority,≤100
10779081371,Green Party of Aotearoa New Zealand,Green Party of Aotearoa New Zealand,≤100
23625700722,Oxfam,Oxfam Aotearoa,≤100
165702023478421,Family First New Zealand,Family First New Zealand,≤100
117930708298273,Hamilton City Council,Hamilton City Council,≤100
1846207688941551,Ministry for the Environment,Ministry for the Environment,≤100
1281262645251755,Hobson's Pledge,Hobson's Pledge,≤100
104441772437790,Eyesonnz,Eyesonnz,≤100
287120294684209,United Nations Women Aotearoa New Zealand,United Nations Women Aotearoa New Zealand,≤100
19648092895,Tearfund New Zealand,Tearfund New Zealand,≤100
105534772373969,NZ News Essentials,NZ News Essentials,≤100
564453323744421,TOP - The Opportunities Party,TOP - The Opportunities Party,≤100
196967540964595,Mindful Money,Mindful Money,≤100
192381083777,Hyundai Worldwide,These ads ran without a disclaimer,≤100
295784974090482,Chlöe Swarbrick,Miriam Ross,≤100
203463489667720,Western Bay of Plenty District Council,Western Bay of Plenty District Council,≤100
282174425155343,Rotorua Lakes Council,Rotorua Lakes Council,≤100
118450874564954,Striker - Charters,These ads ran without a disclaimer,≤100
110077017479600,One Sun in the Sky,One Sun in the Sky,≤100
134871109877812,Save the Children New Zealand,Save the Children New Zealand,≤100
185590638873,NZHL Home Loans / Insurance,NZHL Home Loans / Insurance,≤100
106692815828069,Planet B Media,These ads ran without a disclaimer,≤100
73970658023,International Rescue Committee,These ads ran without a disclaimer,≤100
155039691644959,Ben Sandford for Rotorua,Ben Sandford for Rotorua,≤100
110619002047109,David Spratt - Counties Energy Trust candidate,David Spratt - Counties Energy Trust candidate,≤100
748141588649140,Sonora Sur,These ads ran without a disclaimer,≤100
105681068874945,Ag Matters,New Zealand Agricultural Greenhouse Gas Research Centre,≤100
179853765497519,ADLS,ADLS,≤100
203953359629611,Voice For Life,Voice for Life,≤100
417859725433,SAFE,Save Animals From Exploitation Incorperated,≤100
100494758901713,Tauranga Labour,"Tauranga Labour, Auth by R Salmond, 160 Willis St, WLG",≤100
1423434927933618,Find Dave Kite. Also known as Paul James Bennett,These ads ran without a disclaimer,≤100
112084398611318,Coastal Charms,These ads ran without a disclaimer,≤100
