Page ID,Page name,Disclaimer,Amount spent (PYG)
242259253120490,Igualdad de Genero SÍ,Igualdad de Genero SÍ,84284
140457539356382,Gabinete Social Presidencia de la República del Paraguay,Gabinete Social Presidencia de la República del Paraguay,65170
272098156231873,Diario HOY Paraguay,Diario HOY Paraguay,7241
278226125974096,El Paraguayo Independiente,Paraguayo Independiente,3952
123892278310235,Eduardo Valiente,Eduardo Valiente,1704
717442448287834,Portal Canindeyu,Portal Canindeyu,1326
359307964420456,Terere Cómplice,Centro Interdisciplinario de Investigación Social,1127
105587720883344,Bettina Aguilera,Bettina Rosmary Aguilera Paniagua,432
363306313879750,Marle Chispita Orue,Marlene Tatiana Orue Leon,≤100
599371683431175,Cooperativa Cumbre de la Cordillera,Cooperativa Cumbre de la Cordillera,≤100
556475357727793,World Organisation for Animal Health,These ads ran without a disclaimer,≤100
